nohup: ignoring input
[2025-12-17 02:59:41,472] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-17 02:59:41,473] torch.distributed.run: [WARNING] *****************************************
[2025-12-17 02:59:45,533] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-17 02:59:45,558] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-17 02:59:46,330] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-17 02:59:46,330] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-17 02:59:46,456] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.11it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.76it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.38it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.91it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.64it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.97it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.16it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.53it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:36<48:44:44, 36.63s/it]                                                   {'loss': 2.1906, 'grad_norm': 2.762838840484619, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  2%|▏         | 78/4792 [22:49<22:11:50, 16.95s/it]  2%|▏         | 79/4792 [23:06<22:08:59, 16.92s/it]                                                    {'loss': 0.295, 'grad_norm': 0.6355667114257812, 'learning_rate': 0.00010972222222222224, 'epoch': 0.03}
  2%|▏         | 79/4792 [23:06<22:08:59, 16.92s/it]  2%|▏         | 80/4792 [23:26<23:20:12, 17.83s/it]                                                    {'loss': 0.2834, 'grad_norm': 0.37092870473861694, 'learning_rate': 0.00011111111111111112, 'epoch': 0.03}
  2%|▏         | 80/4792 [23:26<23:20:12, 17.83s/it]  2%|▏         | 81/4792 [23:43<22:56:49, 17.54s/it]                                                    {'loss': 0.2623, 'grad_norm': 0.36410096287727356, 'learning_rate': 0.00011250000000000001, 'epoch': 0.03}
  2%|▏         | 81/4792 [23:43<22:56:49, 17.54s/it]  2%|▏         | 82/4792 [24:00<22:37:11, 17.29s/it]                                                    {'loss': 0.1315, 'grad_norm': 0.48792046308517456, 'learning_rate': 0.00011388888888888889, 'epoch': 0.03}
  2%|▏         | 82/4792 [24:00<22:37:11, 17.29s/it]  2%|▏         | 83/4792 [24:16<22:18:07, 17.05s/it]                                                    {'loss': 0.1194, 'grad_norm': 0.5326611995697021, 'learning_rate': 0.00011527777777777777, 'epoch': 0.03}
  2%|▏         | 83/4792 [24:16<22:18:07, 17.05s/it]  2%|▏         | 84/4792 [24:34<22:29:27, 17.20s/it]                                                    {'loss': 0.2195, 'grad_norm': 0.7691083550453186, 'learning_rate': 0.00011666666666666668, 'epoch': 0.04}
  2%|▏         | 84/4792 [24:34<22:29:27, 17.20s/it]  2%|▏         | 85/4792 [24:51<22:33:20, 17.25s/it]                                                    {'loss': 0.2367, 'grad_norm': 0.5010093450546265, 'learning_rate': 0.00011805555555555556, 'epoch': 0.04}
  2%|▏         | 85/4792 [24:51<22:33:20, 17.25s/it]  2%|▏         | 86/4792 [25:08<22:25:22, 17.15s/it]                                                    {'loss': 0.2456, 'grad_norm': 0.5763912796974182, 'learning_rate': 0.00011944444444444445, 'epoch': 0.04}
  2%|▏         | 86/4792 [25:08<22:25:22, 17.15s/it]  2%|▏         | 87/4792 [25:25<22:25:15, 17.16s/it]                                                    {'loss': 0.2563, 'grad_norm': 0.7308587431907654, 'learning_rate': 0.00012083333333333333, 'epoch': 0.04}
  2%|▏         | 87/4792 [25:25<22:25:15, 17.16s/it]  2%|▏         | 88/4792 [25:42<22:30:40, 17.23s/it]                                                    {'loss': 0.1511, 'grad_norm': 0.402617484331131, 'learning_rate': 0.00012222222222222224, 'epoch': 0.04}
  2%|▏         | 88/4792 [25:42<22:30:40, 17.23s/it]  2%|▏         | 89/4792 [25:59<22:12:53, 17.00s/it]                                                    {'loss': 0.1898, 'grad_norm': 0.45787879824638367, 'learning_rate': 0.00012361111111111112, 'epoch': 0.04}
  2%|▏         | 89/4792 [25:59<22:12:53, 17.00s/it]  2%|▏         | 90/4792 [26:16<22:05:24, 16.91s/it]                                                    {'loss': 0.2563, 'grad_norm': 0.5132923126220703, 'learning_rate': 0.000125, 'epoch': 0.04}
  2%|▏         | 90/4792 [26:16<22:05:24, 16.91s/it]  2%|▏         | 91/4792 [26:32<22:03:06, 16.89s/it]                                                    {'loss': 0.1179, 'grad_norm': 0.4686226546764374, 'learning_rate': 0.00012638888888888888, 'epoch': 0.04}
  2%|▏         | 91/4792 [26:32<22:03:06, 16.89s/it]  2%|▏         | 92/4792 [26:49<21:55:14, 16.79s/it]                                                    {'loss': 0.3224, 'grad_norm': 0.7963281869888306, 'learning_rate': 0.00012777777777777776, 'epoch': 0.04}
  2%|▏         | 92/4792 [26:49<21:55:14, 16.79s/it]  2%|▏         | 93/4792 [27:08<22:38:59, 17.35s/it]                                                    {'loss': 0.2935, 'grad_norm': 0.7418616414070129, 'learning_rate': 0.00012916666666666667, 'epoch': 0.04}
  2%|▏         | 93/4792 [27:08<22:38:59, 17.35s/it]  2%|▏         | 94/4792 [27:25<22:30:18, 17.25s/it]                                                    {'loss': 0.2564, 'grad_norm': 0.5527764558792114, 'learning_rate': 0.00013055555555555555, 'epoch': 0.04}
  2%|▏         | 94/4792 [27:25<22:30:18, 17.25s/it]  2%|▏         | 95/4792 [27:41<22:17:26, 17.08s/it]                                                    {'loss': 0.2299, 'grad_norm': 0.5971304178237915, 'learning_rate': 0.00013194444444444446, 'epoch': 0.04}
  2%|▏         | 95/4792 [27:41<22:17:26, 17.08s/it]  2%|▏         | 96/4792 [27:59<22:29:25, 17.24s/it]                                                    {'loss': 0.348, 'grad_norm': 0.7351556420326233, 'learning_rate': 0.00013333333333333334, 'epoch': 0.04}
  2%|▏         | 96/4792 [27:59<22:29:25, 17.24s/it]  2%|▏         | 97/4792 [28:16<22:14:10, 17.05s/it]                                                    {'loss': 0.2459, 'grad_norm': 0.45531612634658813, 'learning_rate': 0.00013472222222222225, 'epoch': 0.04}
  2%|▏         | 97/4792 [28:16<22:14:10, 17.05s/it]  2%|▏         | 98/4792 [28:33<22:11:32, 17.02s/it]                                                    {'loss': 0.1973, 'grad_norm': 0.4612872898578644, 'learning_rate': 0.00013611111111111113, 'epoch': 0.04}
  2%|▏         | 98/4792 [28:33<22:11:32, 17.02s/it]  2%|▏         | 99/4792 [28:49<21:58:28, 16.86s/it]                                                    {'loss': 0.2473, 'grad_norm': 0.6962743997573853, 'learning_rate': 0.0001375, 'epoch': 0.04}
  2%|▏         | 99/4792 [28:49<21:58:28, 16.86s/it]  2%|▏         | 100/4792 [29:06<22:01:48, 16.90s/it]                                                     {'loss': 0.1927, 'grad_norm': 0.47426488995552063, 'learning_rate': 0.0001388888888888889, 'epoch': 0.04}
  2%|▏         | 100/4792 [29:06<22:01:48, 16.90s/it]  2%|▏         | 101/4792 [29:24<22:21:16, 17.16s/it]                                                     {'loss': 0.3181, 'grad_norm': 1.1635463237762451, 'learning_rate': 0.00014027777777777777, 'epoch': 0.04}
  2%|▏         | 101/4792 [29:24<22:21:16, 17.16s/it]  2%|▏         | 102/4792 [29:41<22:13:51, 17.06s/it]                                                     {'loss': 0.2197, 'grad_norm': 0.279426246881485, 'learning_rate': 0.00014166666666666668, 'epoch': 0.04}
  2%|▏         | 102/4792 [29:41<22:13:51, 17.06s/it]  2%|▏         | 103/4792 [29:57<22:03:32, 16.94s/it]                                                     {'loss': 0.294, 'grad_norm': 0.8872959017753601, 'learning_rate': 0.00014305555555555556, 'epoch': 0.04}
  2%|▏         | 103/4792 [29:57<22:03:32, 16.94s/it]  2%|▏         | 104/4792 [30:14<21:53:27, 16.81s/it]                                                     {'loss': 0.3071, 'grad_norm': 0.8952468633651733, 'learning_rate': 0.00014444444444444444, 'epoch': 0.04}
  2%|▏         | 104/4792 [30:14<21:53:27, 16.81s/it]  2%|▏         | 105/4792 [30:31<21:54:02, 16.82s/it]                                                     {'loss': 0.1627, 'grad_norm': 0.350615531206131, 'learning_rate': 0.00014583333333333335, 'epoch': 0.04}
  2%|▏         | 105/4792 [30:31<21:54:02, 16.82s/it]  2%|▏         | 106/4792 [30:48<21:56:49, 16.86s/it]                                                     {'loss': 0.2359, 'grad_norm': 0.3379386067390442, 'learning_rate': 0.00014722222222222223, 'epoch': 0.04}
  2%|▏         | 106/4792 [30:48<21:56:49, 16.86s/it]  2%|▏         | 107/4792 [31:06<22:35:26, 17.36s/it]                                                     {'loss': 0.2946, 'grad_norm': 0.5154466032981873, 'learning_rate': 0.00014861111111111113, 'epoch': 0.04}
  2%|▏         | 107/4792 [31:06<22:35:26, 17.36s/it]  2%|▏         | 108/4792 [31:22<22:10:40, 17.05s/it]                                                     {'loss': 0.2037, 'grad_norm': 0.575021505355835, 'learning_rate': 0.00015000000000000001, 'epoch': 0.05}
  2%|▏         | 108/4792 [31:22<22:10:40, 17.05s/it]  2%|▏         | 109/4792 [31:40<22:17:46, 17.14s/it]                                                     {'loss': 0.2552, 'grad_norm': 0.5925176739692688, 'learning_rate': 0.0001513888888888889, 'epoch': 0.05}
  2%|▏         | 109/4792 [31:40<22:17:46, 17.14s/it]  2%|▏         | 110/4792 [31:56<22:07:50, 17.02s/it]                                                     {'loss': 0.2538, 'grad_norm': 0.6435664892196655, 'learning_rate': 0.00015277777777777777, 'epoch': 0.05}
  2%|▏         | 110/4792 [31:56<22:07:50, 17.02s/it]  2%|▏         | 111/4792 [32:13<22:03:17, 16.96s/it]                                                     {'loss': 0.29, 'grad_norm': 0.4261155128479004, 'learning_rate': 0.00015416666666666668, 'epoch': 0.05}
  2%|▏         | 111/4792 [32:13<22:03:17, 16.96s/it]  2%|▏         | 112/4792 [32:30<21:56:27, 16.88s/it]                                                     {'loss': 0.2939, 'grad_norm': 0.6934384703636169, 'learning_rate': 0.00015555555555555556, 'epoch': 0.05}
  2%|▏         | 112/4792 [32:30<21:56:27, 16.88s/it]  2%|▏         | 113/4792 [32:47<22:02:47, 16.96s/it]                                                     {'loss': 0.2326, 'grad_norm': 0.3555082380771637, 'learning_rate': 0.00015694444444444444, 'epoch': 0.05}
  2%|▏         | 113/4792 [32:47<22:02:47, 16.96s/it]  2%|▏         | 114/4792 [33:04<21:52:42, 16.84s/it]                                                     {'loss': 0.1716, 'grad_norm': 0.4019853472709656, 'learning_rate': 0.00015833333333333332, 'epoch': 0.05}
  2%|▏         | 114/4792 [33:04<21:52:42, 16.84s/it]  2%|▏         | 115/4792 [33:21<22:08:55, 17.05s/it]                                                     {'loss': 0.235, 'grad_norm': 0.4242207109928131, 'learning_rate': 0.00015972222222222223, 'epoch': 0.05}
  2%|▏         | 115/4792 [33:21<22:08:55, 17.05s/it]  2%|▏         | 116/4792 [33:38<22:09:27, 17.06s/it]                                                     {'loss': 0.1695, 'grad_norm': 0.20661389827728271, 'learning_rate': 0.0001611111111111111, 'epoch': 0.05}
  2%|▏         | 116/4792 [33:38<22:09:27, 17.06s/it]  2%|▏         | 117/4792 [33:57<22:35:30, 17.40s/it]                                                     {'loss': 0.2512, 'grad_norm': 0.576747715473175, 'learning_rate': 0.00016250000000000002, 'epoch': 0.05}
  2%|▏         | 117/4792 [33:57<22:35:30, 17.40s/it]  2%|▏         | 118/4792 [34:14<22:37:36, 17.43s/it]                                                     {'loss': 0.2498, 'grad_norm': 0.40296944975852966, 'learning_rate': 0.0001638888888888889, 'epoch': 0.05}
  2%|▏         | 118/4792 [34:14<22:37:36, 17.43s/it]  2%|▏         | 119/4792 [34:30<22:10:26, 17.08s/it]                                                     {'loss': 0.2416, 'grad_norm': 0.5492245554924011, 'learning_rate': 0.00016527777777777778, 'epoch': 0.05}
  2%|▏         | 119/4792 [34:30<22:10:26, 17.08s/it]  3%|▎         | 120/4792 [34:47<22:07:50, 17.05s/it]                                                     {'loss': 0.2093, 'grad_norm': 0.549204409122467, 'learning_rate': 0.0001666666666666667, 'epoch': 0.05}
  3%|▎         | 120/4792 [34:47<22:07:50, 17.05s/it]  3%|▎         | 121/4792 [35:04<21:56:32, 16.91s/it]                                                     {'loss': 0.205, 'grad_norm': 0.5136303901672363, 'learning_rate': 0.00016805555555555557, 'epoch': 0.05}
  3%|▎         | 121/4792 [35:04<21:56:32, 16.91s/it]  3%|▎         | 122/4792 [35:21<22:01:27, 16.98s/it]                                                     {'loss': 0.2842, 'grad_norm': 0.6222589612007141, 'learning_rate': 0.00016944444444444445, 'epoch': 0.05}
  3%|▎         | 122/4792 [35:21<22:01:27, 16.98s/it]  3%|▎         | 123/4792 [35:40<22:40:23, 17.48s/it]                                                     {'loss': 0.2699, 'grad_norm': 0.36907392740249634, 'learning_rate': 0.00017083333333333333, 'epoch': 0.05}
  3%|▎         | 123/4792 [35:40<22:40:23, 17.48s/it]  3%|▎         | 124/4792 [35:57<22:39:39, 17.48s/it]                                                     {'loss': 0.1778, 'grad_norm': 0.5417493581771851, 'learning_rate': 0.00017222222222222224, 'epoch': 0.05}
  3%|▎         | 124/4792 [35:57<22:39:39, 17.48s/it]  3%|▎         | 125/4792 [36:14<22:25:35, 17.30s/it]                                                     {'loss': 0.1669, 'grad_norm': 0.37883833050727844, 'learning_rate': 0.00017361111111111112, 'epoch': 0.05}
  3%|▎         | 125/4792 [36:14<22:25:35, 17.30s/it]  3%|▎         | 126/4792 [36:31<22:29:18, 17.35s/it]                                                     {'loss': 0.2638, 'grad_norm': 0.5328390598297119, 'learning_rate': 0.000175, 'epoch': 0.05}
  3%|▎         | 126/4792 [36:31<22:29:18, 17.35s/it]  3%|▎         | 127/4792 [36:49<22:29:44, 17.36s/it]                                                     {'loss': 0.2686, 'grad_norm': 1.0406407117843628, 'learning_rate': 0.0001763888888888889, 'epoch': 0.05}
  3%|▎         | 127/4792 [36:49<22:29:44, 17.36s/it]  3%|▎         | 128/4792 [37:06<22:32:19, 17.40s/it]                                                     {'loss': 0.2551, 'grad_norm': 0.4460006356239319, 'learning_rate': 0.00017777777777777779, 'epoch': 0.05}
  3%|▎         | 128/4792 [37:06<22:32:19, 17.40s/it]  3%|▎         | 129/4792 [37:23<22:15:53, 17.19s/it]                                                     {'loss': 0.184, 'grad_norm': 0.3503696024417877, 'learning_rate': 0.0001791666666666667, 'epoch': 0.05}
  3%|▎         | 129/4792 [37:23<22:15:53, 17.19s/it]  3%|▎         | 130/4792 [37:42<22:47:53, 17.60s/it]                                                     {'loss': 0.3146, 'grad_norm': 0.44653093814849854, 'learning_rate': 0.00018055555555555557, 'epoch': 0.05}
  3%|▎         | 130/4792 [37:42<22:47:53, 17.60s/it]  3%|▎         | 131/4792 [37:58<22:27:49, 17.35s/it]                                                     {'loss': 0.2912, 'grad_norm': 0.7321909666061401, 'learning_rate': 0.00018194444444444445, 'epoch': 0.05}
  3%|▎         | 131/4792 [37:58<22:27:49, 17.35s/it]  3%|▎         | 132/4792 [38:15<22:09:02, 17.11s/it]                                                     {'loss': 0.1677, 'grad_norm': 0.5145904421806335, 'learning_rate': 0.00018333333333333334, 'epoch': 0.06}
  3%|▎         | 132/4792 [38:15<22:09:02, 17.11s/it]  3%|▎         | 133/4792 [38:32<22:10:08, 17.13s/it]                                                     {'loss': 0.2092, 'grad_norm': 0.5255448818206787, 'learning_rate': 0.00018472222222222224, 'epoch': 0.06}
  3%|▎         | 133/4792 [38:32<22:10:08, 17.13s/it]  3%|▎         | 134/4792 [38:49<22:05:07, 17.07s/it]                                                     {'loss': 0.2652, 'grad_norm': 0.9152594804763794, 'learning_rate': 0.00018611111111111112, 'epoch': 0.06}
  3%|▎         | 134/4792 [38:49<22:05:07, 17.07s/it]  3%|▎         | 135/4792 [39:06<21:58:32, 16.99s/it]                                                     {'loss': 0.2044, 'grad_norm': 0.3635002076625824, 'learning_rate': 0.0001875, 'epoch': 0.06}
  3%|▎         | 135/4792 [39:06<21:58:32, 16.99s/it]  3%|▎         | 136/4792 [39:24<22:37:38, 17.50s/it]                                                     {'loss': 0.2461, 'grad_norm': 0.5920177102088928, 'learning_rate': 0.00018888888888888888, 'epoch': 0.06}
  3%|▎         | 136/4792 [39:24<22:37:38, 17.50s/it]  3%|▎         | 137/4792 [39:41<22:18:01, 17.25s/it]                                                     {'loss': 0.1862, 'grad_norm': 0.542739987373352, 'learning_rate': 0.00019027777777777776, 'epoch': 0.06}
  3%|▎         | 137/4792 [39:41<22:18:01, 17.25s/it]  3%|▎         | 138/4792 [39:58<22:03:37, 17.06s/it]                                                     {'loss': 0.1906, 'grad_norm': 0.30531424283981323, 'learning_rate': 0.00019166666666666667, 'epoch': 0.06}
  3%|▎         | 138/4792 [39:58<22:03:37, 17.06s/it]  3%|▎         | 139/4792 [40:16<22:38:32, 17.52s/it]                                                     {'loss': 0.2663, 'grad_norm': 0.7995624542236328, 'learning_rate': 0.00019305555555555558, 'epoch': 0.06}
  3%|▎         | 139/4792 [40:16<22:38:32, 17.52s/it]  3%|▎         | 140/4792 [40:33<22:18:37, 17.27s/it]                                                     {'loss': 0.3027, 'grad_norm': 0.922116756439209, 'learning_rate': 0.00019444444444444446, 'epoch': 0.06}
  3%|▎         | 140/4792 [40:33<22:18:37, 17.27s/it]  3%|▎         | 141/4792 [40:49<21:57:10, 16.99s/it]                                                     {'loss': 0.1457, 'grad_norm': 0.40474188327789307, 'learning_rate': 0.00019583333333333334, 'epoch': 0.06}
  3%|▎         | 141/4792 [40:49<21:57:10, 16.99s/it]  3%|▎         | 142/4792 [41:06<21:44:16, 16.83s/it]                                                     {'loss': 0.2053, 'grad_norm': 0.535580039024353, 'learning_rate': 0.00019722222222222225, 'epoch': 0.06}
  3%|▎         | 142/4792 [41:06<21:44:16, 16.83s/it]  3%|▎         | 143/4792 [41:23<21:44:10, 16.83s/it]                                                     {'loss': 0.1301, 'grad_norm': 0.31960776448249817, 'learning_rate': 0.00019861111111111113, 'epoch': 0.06}
  3%|▎         | 143/4792 [41:23<21:44:10, 16.83s/it]  3%|▎         | 144/4792 [41:39<21:39:46, 16.78s/it]                                                     {'loss': 0.2724, 'grad_norm': 0.5840309858322144, 'learning_rate': 0.0002, 'epoch': 0.06}
  3%|▎         | 144/4792 [41:39<21:39:46, 16.78s/it]  3%|▎         | 145/4792 [41:58<22:19:23, 17.29s/it]                                                     {'loss': 0.3692, 'grad_norm': 0.8761313557624817, 'learning_rate': 0.0001999999771578229, 'epoch': 0.06}
  3%|▎         | 145/4792 [41:58<22:19:23, 17.29s/it]  3%|▎         | 146/4792 [42:15<22:07:25, 17.14s/it]                                                     {'loss': 0.2445, 'grad_norm': 0.40540891885757446, 'learning_rate': 0.00019999990863130203, 'epoch': 0.06}
  3%|▎         | 146/4792 [42:15<22:07:25, 17.14s/it]It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
  3%|▎         | 147/4792 [42:33<22:43:17, 17.61s/it]                                                     {'loss': 0.3073, 'grad_norm': 0.7366288304328918, 'learning_rate': 0.0001999997944204687, 'epoch': 0.06}
  3%|▎         | 147/4792 [42:33<22:43:17, 17.61s/it]  3%|▎         | 148/4792 [42:50<22:27:59, 17.42s/it]                                                     {'loss': 0.3227, 'grad_norm': 0.7803219556808472, 'learning_rate': 0.00019999963452537508, 'epoch': 0.06}
  3%|▎         | 148/4792 [42:50<22:27:59, 17.42s/it]  3%|▎         | 149/4792 [43:07<22:11:48, 17.21s/it]                                                     {'loss': 0.3098, 'grad_norm': 0.5439162254333496, 'learning_rate': 0.00019999942894609421, 'epoch': 0.06}
  3%|▎         | 149/4792 [43:07<22:11:48, 17.21s/it]  3%|▎         | 150/4792 [43:24<21:59:13, 17.05s/it]                                                     {'loss': 0.1762, 'grad_norm': 0.42416611313819885, 'learning_rate': 0.00019999917768272004, 'epoch': 0.06}
  3%|▎         | 150/4792 [43:24<21:59:13, 17.05s/it]  3%|▎         | 151/4792 [43:40<21:45:33, 16.88s/it]                                                     {'loss': 0.2306, 'grad_norm': 0.40255817770957947, 'learning_rate': 0.00019999888073536732, 'epoch': 0.06}
  3%|▎         | 151/4792 [43:40<21:45:33, 16.88s/it]  3%|▎         | 152/4792 [43:57<21:35:48, 16.76s/it]                                                     {'loss': 0.2097, 'grad_norm': 0.44161760807037354, 'learning_rate': 0.00019999853810417174, 'epoch': 0.06}
  3%|▎         | 152/4792 [43:57<21:35:48, 16.76s/it]  3%|▎         | 153/4792 [44:13<21:31:08, 16.70s/it]                                                     {'loss': 0.2063, 'grad_norm': 0.2724530100822449, 'learning_rate': 0.00019999814978928978, 'epoch': 0.06}
  3%|▎         | 153/4792 [44:13<21:31:08, 16.70s/it]  3%|▎         | 154/4792 [44:31<22:06:09, 17.16s/it]                                                     {'loss': 0.323, 'grad_norm': 0.45107975602149963, 'learning_rate': 0.0001999977157908989, 'epoch': 0.06}
  3%|▎         | 154/4792 [44:31<22:06:09, 17.16s/it]  3%|▎         | 155/4792 [44:48<21:57:54, 17.05s/it]                                                     {'loss': 0.247, 'grad_norm': 0.3711208999156952, 'learning_rate': 0.00019999723610919734, 'epoch': 0.06}
  3%|▎         | 155/4792 [44:48<21:57:54, 17.05s/it]  3%|▎         | 156/4792 [45:05<21:46:53, 16.91s/it]                                                     {'loss': 0.2021, 'grad_norm': 0.30732011795043945, 'learning_rate': 0.00019999671074440422, 'epoch': 0.07}
  3%|▎         | 156/4792 [45:05<21:46:53, 16.91s/it]  3%|▎         | 157/4792 [45:25<22:53:31, 17.78s/it]                                                     {'loss': 0.2571, 'grad_norm': 0.41281750798225403, 'learning_rate': 0.00019999613969675959, 'epoch': 0.07}
  3%|▎         | 157/4792 [45:25<22:53:31, 17.78s/it]  3%|▎         | 158/4792 [45:41<22:29:58, 17.48s/it]                                                     {'loss': 0.2353, 'grad_norm': 0.2946019172668457, 'learning_rate': 0.00019999552296652432, 'epoch': 0.07}
  3%|▎         | 158/4792 [45:41<22:29:58, 17.48s/it]  3%|▎         | 159/4792 [45:58<22:12:18, 17.25s/it]                                                     {'loss': 0.2198, 'grad_norm': 0.31548285484313965, 'learning_rate': 0.00019999486055398012, 'epoch': 0.07}
  3%|▎         | 159/4792 [45:58<22:12:18, 17.25s/it]  3%|▎         | 160/4792 [46:15<21:53:48, 17.02s/it]                                                     {'loss': 0.1914, 'grad_norm': 0.2793274521827698, 'learning_rate': 0.00019999415245942968, 'epoch': 0.07}
  3%|▎         | 160/4792 [46:15<21:53:48, 17.02s/it]  3%|▎         | 161/4792 [46:31<21:46:23, 16.93s/it]                                                     {'loss': 0.2714, 'grad_norm': 0.4471151828765869, 'learning_rate': 0.0001999933986831964, 'epoch': 0.07}
  3%|▎         | 161/4792 [46:31<21:46:23, 16.93s/it]  3%|▎         | 162/4792 [46:49<22:06:37, 17.19s/it]                                                     {'loss': 0.1828, 'grad_norm': 0.3165774941444397, 'learning_rate': 0.00019999259922562473, 'epoch': 0.07}
  3%|▎         | 162/4792 [46:49<22:06:37, 17.19s/it]  3%|▎         | 163/4792 [47:06<21:57:21, 17.08s/it]                                                     {'loss': 0.2581, 'grad_norm': 0.35839417576789856, 'learning_rate': 0.00019999175408707978, 'epoch': 0.07}
  3%|▎         | 163/4792 [47:06<21:57:21, 17.08s/it]  3%|▎         | 164/4792 [47:24<22:29:18, 17.49s/it]                                                     {'loss': 0.3272, 'grad_norm': 0.6411070823669434, 'learning_rate': 0.00019999086326794778, 'epoch': 0.07}
  3%|▎         | 164/4792 [47:24<22:29:18, 17.49s/it]  3%|▎         | 165/4792 [47:41<22:17:52, 17.35s/it]                                                     {'loss': 0.1475, 'grad_norm': 0.24345439672470093, 'learning_rate': 0.00019998992676863563, 'epoch': 0.07}
  3%|▎         | 165/4792 [47:41<22:17:52, 17.35s/it]  3%|▎         | 166/4792 [47:58<21:52:15, 17.02s/it]                                                     {'loss': 0.1951, 'grad_norm': 0.45318669080734253, 'learning_rate': 0.00019998894458957115, 'epoch': 0.07}
  3%|▎         | 166/4792 [47:58<21:52:15, 17.02s/it]  3%|▎         | 167/4792 [48:14<21:41:16, 16.88s/it]                                                     {'loss': 0.1834, 'grad_norm': 0.2718976140022278, 'learning_rate': 0.00019998791673120304, 'epoch': 0.07}
  3%|▎         | 167/4792 [48:14<21:41:16, 16.88s/it]  4%|▎         | 168/4792 [48:32<22:04:25, 17.19s/it]                                                     {'loss': 0.2245, 'grad_norm': 0.22920455038547516, 'learning_rate': 0.00019998684319400093, 'epoch': 0.07}
