nohup: ignoring input
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-10 15:40:20,330] torch.distributed.run: [WARNING] *****************************************
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-10 15:40:26,680] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-10 15:40:28,274] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.63it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.05it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.76it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  7.36it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.60it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.13it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.65it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.72it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:37<50:30:48, 37.96s/it]                                                   {'loss': 1.8548, 'grad_norm': 1.8356125354766846, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  2%|▏         | 78/4792 [23:00<22:16:17, 17.01s/it]  2%|▏         | 79/4792 [23:16<22:10:26, 16.94s/it]                                                    {'loss': 0.3885, 'grad_norm': 0.842443585395813, 'learning_rate': 0.00010972222222222224, 'epoch': 0.03}
  2%|▏         | 79/4792 [23:16<22:10:26, 16.94s/it]  2%|▏         | 80/4792 [23:36<23:20:13, 17.83s/it]                                                    {'loss': 0.3432, 'grad_norm': 0.377011775970459, 'learning_rate': 0.00011111111111111112, 'epoch': 0.03}
  2%|▏         | 80/4792 [23:36<23:20:13, 17.83s/it]  2%|▏         | 81/4792 [23:53<22:55:43, 17.52s/it]                                                    {'loss': 0.3647, 'grad_norm': 0.5106573700904846, 'learning_rate': 0.00011250000000000001, 'epoch': 0.03}
  2%|▏         | 81/4792 [23:53<22:55:43, 17.52s/it]  2%|▏         | 82/4792 [24:10<22:37:05, 17.29s/it]                                                    {'loss': 0.1597, 'grad_norm': 0.602776825428009, 'learning_rate': 0.00011388888888888889, 'epoch': 0.03}
  2%|▏         | 82/4792 [24:10<22:37:05, 17.29s/it]  2%|▏         | 83/4792 [24:27<22:21:11, 17.09s/it]                                                    {'loss': 0.149, 'grad_norm': 0.5457851886749268, 'learning_rate': 0.00011527777777777777, 'epoch': 0.03}
  2%|▏         | 83/4792 [24:27<22:21:11, 17.09s/it]  2%|▏         | 84/4792 [24:45<22:57:30, 17.56s/it]                                                    {'loss': 0.2878, 'grad_norm': 1.0731021165847778, 'learning_rate': 0.00011666666666666668, 'epoch': 0.04}
  2%|▏         | 84/4792 [24:45<22:57:30, 17.56s/it]  2%|▏         | 85/4792 [25:03<22:54:00, 17.51s/it]                                                    {'loss': 0.327, 'grad_norm': 0.6095936298370361, 'learning_rate': 0.00011805555555555556, 'epoch': 0.04}
  2%|▏         | 85/4792 [25:03<22:54:00, 17.51s/it]  2%|▏         | 86/4792 [25:19<22:37:56, 17.31s/it]                                                    {'loss': 0.2955, 'grad_norm': 0.6522755026817322, 'learning_rate': 0.00011944444444444445, 'epoch': 0.04}
  2%|▏         | 86/4792 [25:19<22:37:56, 17.31s/it]  2%|▏         | 87/4792 [25:37<22:32:53, 17.25s/it]                                                    {'loss': 0.2785, 'grad_norm': 0.5074021220207214, 'learning_rate': 0.00012083333333333333, 'epoch': 0.04}
  2%|▏         | 87/4792 [25:37<22:32:53, 17.25s/it]  2%|▏         | 88/4792 [25:54<22:36:02, 17.30s/it]                                                    {'loss': 0.2227, 'grad_norm': 0.5636615753173828, 'learning_rate': 0.00012222222222222224, 'epoch': 0.04}
  2%|▏         | 88/4792 [25:54<22:36:02, 17.30s/it]  2%|▏         | 89/4792 [26:10<22:16:52, 17.06s/it]                                                    {'loss': 0.2543, 'grad_norm': 0.6848920583724976, 'learning_rate': 0.00012361111111111112, 'epoch': 0.04}
  2%|▏         | 89/4792 [26:10<22:16:52, 17.06s/it]  2%|▏         | 90/4792 [26:27<22:10:51, 16.98s/it]                                                    {'loss': 0.2338, 'grad_norm': 0.38692018389701843, 'learning_rate': 0.000125, 'epoch': 0.04}
  2%|▏         | 90/4792 [26:27<22:10:51, 16.98s/it]  2%|▏         | 91/4792 [26:44<21:59:13, 16.84s/it]                                                    {'loss': 0.1592, 'grad_norm': 0.4752626121044159, 'learning_rate': 0.00012638888888888888, 'epoch': 0.04}
  2%|▏         | 91/4792 [26:44<21:59:13, 16.84s/it]  2%|▏         | 92/4792 [27:00<21:52:13, 16.75s/it]                                                    {'loss': 0.3486, 'grad_norm': 0.7158210277557373, 'learning_rate': 0.00012777777777777776, 'epoch': 0.04}
  2%|▏         | 92/4792 [27:00<21:52:13, 16.75s/it]  2%|▏         | 93/4792 [27:19<22:38:29, 17.35s/it]                                                    {'loss': 0.3609, 'grad_norm': 0.5760917663574219, 'learning_rate': 0.00012916666666666667, 'epoch': 0.04}
  2%|▏         | 93/4792 [27:19<22:38:29, 17.35s/it]  2%|▏         | 94/4792 [27:36<22:30:42, 17.25s/it]                                                    {'loss': 0.3232, 'grad_norm': 0.5479158163070679, 'learning_rate': 0.00013055555555555555, 'epoch': 0.04}
  2%|▏         | 94/4792 [27:36<22:30:42, 17.25s/it]  2%|▏         | 95/4792 [27:53<22:15:52, 17.06s/it]                                                    {'loss': 0.3134, 'grad_norm': 0.9797714352607727, 'learning_rate': 0.00013194444444444446, 'epoch': 0.04}
  2%|▏         | 95/4792 [27:53<22:15:52, 17.06s/it]  2%|▏         | 96/4792 [28:11<22:48:57, 17.49s/it]                                                    {'loss': 0.4818, 'grad_norm': 1.16703462600708, 'learning_rate': 0.00013333333333333334, 'epoch': 0.04}
  2%|▏         | 96/4792 [28:11<22:48:57, 17.49s/it]  2%|▏         | 97/4792 [28:28<22:29:32, 17.25s/it]                                                    {'loss': 0.3393, 'grad_norm': 0.7774359583854675, 'learning_rate': 0.00013472222222222225, 'epoch': 0.04}
  2%|▏         | 97/4792 [28:28<22:29:32, 17.25s/it]  2%|▏         | 98/4792 [28:45<22:21:12, 17.14s/it]                                                    {'loss': 0.2223, 'grad_norm': 0.642591655254364, 'learning_rate': 0.00013611111111111113, 'epoch': 0.04}
  2%|▏         | 98/4792 [28:45<22:21:12, 17.14s/it]  2%|▏         | 99/4792 [29:01<22:06:11, 16.96s/it]                                                    {'loss': 0.3256, 'grad_norm': 0.913227915763855, 'learning_rate': 0.0001375, 'epoch': 0.04}
  2%|▏         | 99/4792 [29:01<22:06:11, 16.96s/it]  2%|▏         | 100/4792 [29:18<22:07:01, 16.97s/it]                                                     {'loss': 0.2201, 'grad_norm': 0.4722593128681183, 'learning_rate': 0.0001388888888888889, 'epoch': 0.04}
  2%|▏         | 100/4792 [29:18<22:07:01, 16.97s/it]  2%|▏         | 101/4792 [29:36<22:22:11, 17.17s/it]                                                     {'loss': 0.4073, 'grad_norm': 1.47760009765625, 'learning_rate': 0.00014027777777777777, 'epoch': 0.04}
  2%|▏         | 101/4792 [29:36<22:22:11, 17.17s/it]  2%|▏         | 102/4792 [29:53<22:14:06, 17.07s/it]                                                     {'loss': 0.2688, 'grad_norm': 0.403264582157135, 'learning_rate': 0.00014166666666666668, 'epoch': 0.04}
  2%|▏         | 102/4792 [29:53<22:14:06, 17.07s/it]  2%|▏         | 103/4792 [30:09<22:04:23, 16.95s/it]                                                     {'loss': 0.3925, 'grad_norm': 1.3490338325500488, 'learning_rate': 0.00014305555555555556, 'epoch': 0.04}
  2%|▏         | 103/4792 [30:09<22:04:23, 16.95s/it]  2%|▏         | 104/4792 [30:26<21:55:25, 16.84s/it]                                                     {'loss': 0.3222, 'grad_norm': 0.8582566380500793, 'learning_rate': 0.00014444444444444444, 'epoch': 0.04}
  2%|▏         | 104/4792 [30:26<21:55:25, 16.84s/it]  2%|▏         | 105/4792 [30:42<21:47:58, 16.74s/it]                                                     {'loss': 0.2103, 'grad_norm': 0.4279874265193939, 'learning_rate': 0.00014583333333333335, 'epoch': 0.04}
  2%|▏         | 105/4792 [30:42<21:47:58, 16.74s/it]  2%|▏         | 106/4792 [30:59<21:52:19, 16.80s/it]                                                     {'loss': 0.2904, 'grad_norm': 0.373765230178833, 'learning_rate': 0.00014722222222222223, 'epoch': 0.04}
  2%|▏         | 106/4792 [30:59<21:52:19, 16.80s/it]  2%|▏         | 107/4792 [31:18<22:32:11, 17.32s/it]                                                     {'loss': 0.3758, 'grad_norm': 0.5620413422584534, 'learning_rate': 0.00014861111111111113, 'epoch': 0.04}
  2%|▏         | 107/4792 [31:18<22:32:11, 17.32s/it]  2%|▏         | 108/4792 [31:34<22:09:19, 17.03s/it]                                                     {'loss': 0.2845, 'grad_norm': 0.7768003940582275, 'learning_rate': 0.00015000000000000001, 'epoch': 0.05}
  2%|▏         | 108/4792 [31:34<22:09:19, 17.03s/it]  2%|▏         | 109/4792 [31:52<22:17:46, 17.14s/it]                                                     {'loss': 0.3546, 'grad_norm': 0.7223097681999207, 'learning_rate': 0.0001513888888888889, 'epoch': 0.05}
  2%|▏         | 109/4792 [31:52<22:17:46, 17.14s/it]  2%|▏         | 110/4792 [32:08<22:07:01, 17.01s/it]                                                     {'loss': 0.2914, 'grad_norm': 0.442154198884964, 'learning_rate': 0.00015277777777777777, 'epoch': 0.05}
  2%|▏         | 110/4792 [32:08<22:07:01, 17.01s/it]  2%|▏         | 111/4792 [32:25<22:01:47, 16.94s/it]                                                     {'loss': 0.3522, 'grad_norm': 0.559608519077301, 'learning_rate': 0.00015416666666666668, 'epoch': 0.05}
  2%|▏         | 111/4792 [32:25<22:01:47, 16.94s/it]  2%|▏         | 112/4792 [32:42<21:55:34, 16.87s/it]                                                     {'loss': 0.3884, 'grad_norm': 0.936001718044281, 'learning_rate': 0.00015555555555555556, 'epoch': 0.05}
  2%|▏         | 112/4792 [32:42<21:55:34, 16.87s/it]  2%|▏         | 113/4792 [32:59<22:12:11, 17.08s/it]                                                     {'loss': 0.2827, 'grad_norm': 0.3511544167995453, 'learning_rate': 0.00015694444444444444, 'epoch': 0.05}
  2%|▏         | 113/4792 [32:59<22:12:11, 17.08s/it]  2%|▏         | 114/4792 [33:16<21:58:38, 16.91s/it]                                                     {'loss': 0.204, 'grad_norm': 0.3953533470630646, 'learning_rate': 0.00015833333333333332, 'epoch': 0.05}
  2%|▏         | 114/4792 [33:16<21:58:38, 16.91s/it]  2%|▏         | 115/4792 [33:34<22:14:29, 17.12s/it]                                                     {'loss': 0.3026, 'grad_norm': 0.48322004079818726, 'learning_rate': 0.00015972222222222223, 'epoch': 0.05}
  2%|▏         | 115/4792 [33:34<22:14:29, 17.12s/it]  2%|▏         | 116/4792 [33:51<22:21:04, 17.21s/it]                                                     {'loss': 0.2236, 'grad_norm': 0.24829231202602386, 'learning_rate': 0.0001611111111111111, 'epoch': 0.05}
  2%|▏         | 116/4792 [33:51<22:21:04, 17.21s/it]  2%|▏         | 117/4792 [34:09<22:43:44, 17.50s/it]                                                     {'loss': 0.3383, 'grad_norm': 0.7037719488143921, 'learning_rate': 0.00016250000000000002, 'epoch': 0.05}
  2%|▏         | 117/4792 [34:09<22:43:44, 17.50s/it]  2%|▏         | 118/4792 [34:27<22:45:14, 17.53s/it]                                                     {'loss': 0.3216, 'grad_norm': 0.43612468242645264, 'learning_rate': 0.0001638888888888889, 'epoch': 0.05}
  2%|▏         | 118/4792 [34:27<22:45:14, 17.53s/it]  2%|▏         | 119/4792 [34:43<22:18:40, 17.19s/it]                                                     {'loss': 0.302, 'grad_norm': 0.6637620329856873, 'learning_rate': 0.00016527777777777778, 'epoch': 0.05}
  2%|▏         | 119/4792 [34:43<22:18:40, 17.19s/it]  3%|▎         | 120/4792 [35:00<22:10:25, 17.09s/it]                                                     {'loss': 0.2726, 'grad_norm': 0.5045077800750732, 'learning_rate': 0.0001666666666666667, 'epoch': 0.05}
  3%|▎         | 120/4792 [35:00<22:10:25, 17.09s/it]  3%|▎         | 121/4792 [35:17<21:58:21, 16.93s/it]                                                     {'loss': 0.2648, 'grad_norm': 0.390933632850647, 'learning_rate': 0.00016805555555555557, 'epoch': 0.05}
  3%|▎         | 121/4792 [35:17<21:58:21, 16.93s/it]  3%|▎         | 122/4792 [35:34<22:04:45, 17.02s/it]                                                     {'loss': 0.3508, 'grad_norm': 0.7213947176933289, 'learning_rate': 0.00016944444444444445, 'epoch': 0.05}
  3%|▎         | 122/4792 [35:34<22:04:45, 17.02s/it]  3%|▎         | 123/4792 [35:52<22:43:08, 17.52s/it]                                                     {'loss': 0.3447, 'grad_norm': 0.3412114977836609, 'learning_rate': 0.00017083333333333333, 'epoch': 0.05}
  3%|▎         | 123/4792 [35:53<22:43:08, 17.52s/it]  3%|▎         | 124/4792 [36:10<22:42:07, 17.51s/it]                                                     {'loss': 0.2268, 'grad_norm': 0.37583276629447937, 'learning_rate': 0.00017222222222222224, 'epoch': 0.05}
  3%|▎         | 124/4792 [36:10<22:42:07, 17.51s/it]  3%|▎         | 125/4792 [36:26<22:15:41, 17.17s/it]                                                     {'loss': 0.2186, 'grad_norm': 0.40879613161087036, 'learning_rate': 0.00017361111111111112, 'epoch': 0.05}
  3%|▎         | 125/4792 [36:26<22:15:41, 17.17s/it]  3%|▎         | 126/4792 [36:44<22:22:33, 17.26s/it]                                                     {'loss': 0.3533, 'grad_norm': 0.48475953936576843, 'learning_rate': 0.000175, 'epoch': 0.05}
  3%|▎         | 126/4792 [36:44<22:22:33, 17.26s/it]  3%|▎         | 127/4792 [37:01<22:25:39, 17.31s/it]                                                     {'loss': 0.273, 'grad_norm': 0.5207358002662659, 'learning_rate': 0.0001763888888888889, 'epoch': 0.05}
  3%|▎         | 127/4792 [37:01<22:25:39, 17.31s/it]  3%|▎         | 128/4792 [37:19<22:27:47, 17.34s/it]                                                     {'loss': 0.3348, 'grad_norm': 0.5246885418891907, 'learning_rate': 0.00017777777777777779, 'epoch': 0.05}
  3%|▎         | 128/4792 [37:19<22:27:47, 17.34s/it]  3%|▎         | 129/4792 [37:35<22:10:56, 17.13s/it]                                                     {'loss': 0.2442, 'grad_norm': 0.4355350136756897, 'learning_rate': 0.0001791666666666667, 'epoch': 0.05}
  3%|▎         | 129/4792 [37:35<22:10:56, 17.13s/it]  3%|▎         | 130/4792 [37:54<22:40:31, 17.51s/it]                                                     {'loss': 0.3667, 'grad_norm': 0.3681093752384186, 'learning_rate': 0.00018055555555555557, 'epoch': 0.05}
  3%|▎         | 130/4792 [37:54<22:40:31, 17.51s/it]  3%|▎         | 131/4792 [38:11<22:24:32, 17.31s/it]                                                     {'loss': 0.3279, 'grad_norm': 0.7135223746299744, 'learning_rate': 0.00018194444444444445, 'epoch': 0.05}
  3%|▎         | 131/4792 [38:11<22:24:32, 17.31s/it]  3%|▎         | 132/4792 [38:27<22:05:27, 17.07s/it]                                                     {'loss': 0.1845, 'grad_norm': 0.36082109808921814, 'learning_rate': 0.00018333333333333334, 'epoch': 0.06}
  3%|▎         | 132/4792 [38:27<22:05:27, 17.07s/it]  3%|▎         | 133/4792 [38:44<22:09:02, 17.12s/it]                                                     {'loss': 0.2607, 'grad_norm': 0.3348686695098877, 'learning_rate': 0.00018472222222222224, 'epoch': 0.06}
  3%|▎         | 133/4792 [38:44<22:09:02, 17.12s/it]  3%|▎         | 134/4792 [39:01<22:03:36, 17.05s/it]                                                     {'loss': 0.2997, 'grad_norm': 0.659369707107544, 'learning_rate': 0.00018611111111111112, 'epoch': 0.06}
  3%|▎         | 134/4792 [39:01<22:03:36, 17.05s/it]  3%|▎         | 135/4792 [39:18<21:54:20, 16.93s/it]                                                     {'loss': 0.2652, 'grad_norm': 0.42171934247016907, 'learning_rate': 0.0001875, 'epoch': 0.06}
  3%|▎         | 135/4792 [39:18<21:54:20, 16.93s/it]  3%|▎         | 136/4792 [39:36<22:33:25, 17.44s/it]                                                     {'loss': 0.3175, 'grad_norm': 0.6118695735931396, 'learning_rate': 0.00018888888888888888, 'epoch': 0.06}
  3%|▎         | 136/4792 [39:36<22:33:25, 17.44s/it]  3%|▎         | 137/4792 [39:53<22:16:18, 17.22s/it]                                                     {'loss': 0.2573, 'grad_norm': 0.6147253513336182, 'learning_rate': 0.00019027777777777776, 'epoch': 0.06}
  3%|▎         | 137/4792 [39:53<22:16:18, 17.22s/it]  3%|▎         | 138/4792 [40:11<22:21:22, 17.29s/it]                                                     {'loss': 0.2622, 'grad_norm': 0.38711512088775635, 'learning_rate': 0.00019166666666666667, 'epoch': 0.06}
  3%|▎         | 138/4792 [40:11<22:21:22, 17.29s/it]  3%|▎         | 139/4792 [40:29<22:51:24, 17.68s/it]                                                     {'loss': 0.3489, 'grad_norm': 0.7654687762260437, 'learning_rate': 0.00019305555555555558, 'epoch': 0.06}
  3%|▎         | 139/4792 [40:29<22:51:24, 17.68s/it]  3%|▎         | 140/4792 [40:46<22:25:04, 17.35s/it]                                                     {'loss': 0.3944, 'grad_norm': 1.0957921743392944, 'learning_rate': 0.00019444444444444446, 'epoch': 0.06}
  3%|▎         | 140/4792 [40:46<22:25:04, 17.35s/it]  3%|▎         | 141/4792 [41:02<22:03:57, 17.08s/it]                                                     {'loss': 0.1825, 'grad_norm': 0.4989434778690338, 'learning_rate': 0.00019583333333333334, 'epoch': 0.06}
  3%|▎         | 141/4792 [41:02<22:03:57, 17.08s/it]  3%|▎         | 142/4792 [41:19<21:49:22, 16.90s/it]                                                     {'loss': 0.2699, 'grad_norm': 0.608098030090332, 'learning_rate': 0.00019722222222222225, 'epoch': 0.06}
  3%|▎         | 142/4792 [41:19<21:49:22, 16.90s/it]  3%|▎         | 143/4792 [41:36<21:47:10, 16.87s/it]                                                     {'loss': 0.1716, 'grad_norm': 0.37261247634887695, 'learning_rate': 0.00019861111111111113, 'epoch': 0.06}
  3%|▎         | 143/4792 [41:36<21:47:10, 16.87s/it]  3%|▎         | 144/4792 [41:52<21:42:32, 16.81s/it]                                                     {'loss': 0.3011, 'grad_norm': 0.48599162697792053, 'learning_rate': 0.0002, 'epoch': 0.06}
  3%|▎         | 144/4792 [41:52<21:42:32, 16.81s/it]  3%|▎         | 145/4792 [42:11<22:18:19, 17.28s/it]                                                     {'loss': 0.394, 'grad_norm': 0.5360684394836426, 'learning_rate': 0.0001999999771578229, 'epoch': 0.06}
  3%|▎         | 145/4792 [42:11<22:18:19, 17.28s/it]  3%|▎         | 146/4792 [42:27<22:04:23, 17.10s/it]                                                     {'loss': 0.3074, 'grad_norm': 0.4325970709323883, 'learning_rate': 0.00019999990863130203, 'epoch': 0.06}
  3%|▎         | 146/4792 [42:27<22:04:23, 17.10s/it]It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
  3%|▎         | 147/4792 [42:46<22:39:31, 17.56s/it]                                                     {'loss': 0.3731, 'grad_norm': 0.7464049458503723, 'learning_rate': 0.0001999997944204687, 'epoch': 0.06}
  3%|▎         | 147/4792 [42:46<22:39:31, 17.56s/it]  3%|▎         | 148/4792 [43:03<22:22:56, 17.35s/it]                                                     {'loss': 0.3881, 'grad_norm': 0.908354640007019, 'learning_rate': 0.00019999963452537508, 'epoch': 0.06}
  3%|▎         | 148/4792 [43:03<22:22:56, 17.35s/it]  3%|▎         | 149/4792 [43:20<22:10:44, 17.20s/it]                                                     {'loss': 0.3359, 'grad_norm': 0.5514562129974365, 'learning_rate': 0.00019999942894609421, 'epoch': 0.06}
  3%|▎         | 149/4792 [43:20<22:10:44, 17.20s/it]  3%|▎         | 150/4792 [43:36<22:00:02, 17.06s/it]                                                     {'loss': 0.2095, 'grad_norm': 0.5772413015365601, 'learning_rate': 0.00019999917768272004, 'epoch': 0.06}
  3%|▎         | 150/4792 [43:36<22:00:02, 17.06s/it]  3%|▎         | 151/4792 [43:53<21:44:38, 16.87s/it]                                                     {'loss': 0.2895, 'grad_norm': 0.3960045278072357, 'learning_rate': 0.00019999888073536732, 'epoch': 0.06}
  3%|▎         | 151/4792 [43:53<21:44:38, 16.87s/it]  3%|▎         | 152/4792 [44:09<21:38:12, 16.79s/it]                                                     {'loss': 0.2774, 'grad_norm': 0.5453334450721741, 'learning_rate': 0.00019999853810417174, 'epoch': 0.06}
  3%|▎         | 152/4792 [44:09<21:38:12, 16.79s/it]  3%|▎         | 153/4792 [44:26<21:35:41, 16.76s/it]                                                     {'loss': 0.2876, 'grad_norm': 0.37988197803497314, 'learning_rate': 0.00019999814978928978, 'epoch': 0.06}
  3%|▎         | 153/4792 [44:26<21:35:41, 16.76s/it]  3%|▎         | 154/4792 [44:44<22:09:09, 17.19s/it]                                                     {'loss': 0.3923, 'grad_norm': 0.45726844668388367, 'learning_rate': 0.0001999977157908989, 'epoch': 0.06}
  3%|▎         | 154/4792 [44:44<22:09:09, 17.19s/it]  3%|▎         | 155/4792 [45:01<21:57:25, 17.05s/it]                                                     {'loss': 0.3341, 'grad_norm': 0.4407428801059723, 'learning_rate': 0.00019999723610919734, 'epoch': 0.06}
  3%|▎         | 155/4792 [45:01<21:57:25, 17.05s/it]  3%|▎         | 156/4792 [45:17<21:29:49, 16.69s/it]                                                     {'loss': 0.2567, 'grad_norm': 0.29978570342063904, 'learning_rate': 0.00019999671074440422, 'epoch': 0.07}
  3%|▎         | 156/4792 [45:17<21:29:49, 16.69s/it]  3%|▎         | 157/4792 [45:36<22:29:03, 17.46s/it]                                                     {'loss': 0.3188, 'grad_norm': 0.45766881108283997, 'learning_rate': 0.00019999613969675959, 'epoch': 0.07}
  3%|▎         | 157/4792 [45:36<22:29:03, 17.46s/it]  3%|▎         | 158/4792 [45:53<22:13:46, 17.27s/it]                                                     {'loss': 0.3002, 'grad_norm': 0.3754684329032898, 'learning_rate': 0.00019999552296652432, 'epoch': 0.07}
  3%|▎         | 158/4792 [45:53<22:13:46, 17.27s/it]  3%|▎         | 159/4792 [46:10<22:00:42, 17.10s/it]                                                     {'loss': 0.2719, 'grad_norm': 0.3806264400482178, 'learning_rate': 0.00019999486055398012, 'epoch': 0.07}
  3%|▎         | 159/4792 [46:10<22:00:42, 17.10s/it]  3%|▎         | 160/4792 [46:26<21:48:15, 16.95s/it]                                                     {'loss': 0.2445, 'grad_norm': 0.28919145464897156, 'learning_rate': 0.00019999415245942968, 'epoch': 0.07}
  3%|▎         | 160/4792 [46:26<21:48:15, 16.95s/it]  3%|▎         | 161/4792 [46:43<21:44:48, 16.91s/it]                                                     {'loss': 0.3474, 'grad_norm': 0.48554790019989014, 'learning_rate': 0.0001999933986831964, 'epoch': 0.07}
  3%|▎         | 161/4792 [46:43<21:44:48, 16.91s/it]  3%|▎         | 162/4792 [47:01<22:01:00, 17.12s/it]                                                     {'loss': 0.2501, 'grad_norm': 0.39041319489479065, 'learning_rate': 0.00019999259922562473, 'epoch': 0.07}
  3%|▎         | 162/4792 [47:01<22:01:00, 17.12s/it]  3%|▎         | 163/4792 [47:18<21:56:04, 17.06s/it]                                                     {'loss': 0.3263, 'grad_norm': 0.3744615614414215, 'learning_rate': 0.00019999175408707978, 'epoch': 0.07}
  3%|▎         | 163/4792 [47:18<21:56:04, 17.06s/it]  3%|▎         | 164/4792 [47:36<22:32:34, 17.54s/it]                                                     {'loss': 0.4188, 'grad_norm': 0.7470353841781616, 'learning_rate': 0.00019999086326794778, 'epoch': 0.07}
  3%|▎         | 164/4792 [47:36<22:32:34, 17.54s/it]  3%|▎         | 165/4792 [47:54<22:30:23, 17.51s/it]                                                     {'loss': 0.1893, 'grad_norm': 0.2718188464641571, 'learning_rate': 0.00019998992676863563, 'epoch': 0.07}
  3%|▎         | 165/4792 [47:54<22:30:23, 17.51s/it]  3%|▎         | 166/4792 [48:10<22:00:13, 17.12s/it]                                                     {'loss': 0.2054, 'grad_norm': 0.4374745190143585, 'learning_rate': 0.00019998894458957115, 'epoch': 0.07}
  3%|▎         | 166/4792 [48:10<22:00:13, 17.12s/it]  3%|▎         | 167/4792 [48:28<22:14:44, 17.32s/it]                                                     {'loss': 0.2461, 'grad_norm': 0.3469943404197693, 'learning_rate': 0.00019998791673120304, 'epoch': 0.07}
  3%|▎         | 167/4792 [48:28<22:14:44, 17.32s/it]  4%|▎         | 168/4792 [48:45<22:22:29, 17.42s/it]                                                     {'loss': 0.2959, 'grad_norm': 0.2860090434551239, 'learning_rate': 0.00019998684319400093, 'epoch': 0.07}
