nohup: ignoring input
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-16 01:50:19,853] torch.distributed.run: [WARNING] *****************************************
[2025-12-16 01:50:23,765] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-16 01:50:23,835] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-16 01:50:24,554] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-16 01:50:24,554] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-12-16 01:50:24,736] [INFO] [comm.py:658:init_distributed] cdb=None
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.87it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  6.59it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00, 10.08it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  9.71it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 11.27it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.65it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00, 10.31it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.87it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
qwen2-vl
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
qwen2-vl
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:37<49:19:10, 37.06s/it]                                                   {'loss': 2.2059, 'grad_norm': 3.797945499420166, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  2%|▏         | 78/4792 [22:48<22:10:15, 16.93s/it]  2%|▏         | 79/4792 [23:04<22:05:13, 16.87s/it]                                                    {'loss': 0.6533, 'grad_norm': 0.978733241558075, 'learning_rate': 0.00010972222222222224, 'epoch': 0.03}
  2%|▏         | 79/4792 [23:04<22:05:13, 16.87s/it]  2%|▏         | 80/4792 [23:24<23:05:13, 17.64s/it]                                                    {'loss': 0.5184, 'grad_norm': 0.4685038626194, 'learning_rate': 0.00011111111111111112, 'epoch': 0.03}
  2%|▏         | 80/4792 [23:24<23:05:13, 17.64s/it]  2%|▏         | 81/4792 [23:41<22:47:20, 17.41s/it]                                                    {'loss': 0.4654, 'grad_norm': 0.6534298062324524, 'learning_rate': 0.00011250000000000001, 'epoch': 0.03}
  2%|▏         | 81/4792 [23:41<22:47:20, 17.41s/it]  2%|▏         | 82/4792 [23:57<22:30:31, 17.20s/it]                                                    {'loss': 0.7997, 'grad_norm': 1.1465742588043213, 'learning_rate': 0.00011388888888888889, 'epoch': 0.03}
  2%|▏         | 82/4792 [23:57<22:30:31, 17.20s/it]  2%|▏         | 83/4792 [24:14<22:13:22, 16.99s/it]                                                    {'loss': 0.863, 'grad_norm': 0.9024615287780762, 'learning_rate': 0.00011527777777777777, 'epoch': 0.03}
  2%|▏         | 83/4792 [24:14<22:13:22, 16.99s/it]  2%|▏         | 84/4792 [24:32<22:48:08, 17.44s/it]                                                    {'loss': 0.761, 'grad_norm': 1.2834031581878662, 'learning_rate': 0.00011666666666666668, 'epoch': 0.04}
  2%|▏         | 84/4792 [24:32<22:48:08, 17.44s/it]  2%|▏         | 85/4792 [24:50<22:45:42, 17.41s/it]                                                    {'loss': 1.2371, 'grad_norm': 1.6264702081680298, 'learning_rate': 0.00011805555555555556, 'epoch': 0.04}
  2%|▏         | 85/4792 [24:50<22:45:42, 17.41s/it]  2%|▏         | 86/4792 [25:07<22:30:43, 17.22s/it]                                                    {'loss': 0.9639, 'grad_norm': 1.4791442155838013, 'learning_rate': 0.00011944444444444445, 'epoch': 0.04}
  2%|▏         | 86/4792 [25:07<22:30:43, 17.22s/it]  2%|▏         | 87/4792 [25:24<22:28:23, 17.20s/it]                                                    {'loss': 0.6909, 'grad_norm': 0.6520264744758606, 'learning_rate': 0.00012083333333333333, 'epoch': 0.04}
  2%|▏         | 87/4792 [25:24<22:28:23, 17.20s/it]  2%|▏         | 88/4792 [25:41<22:32:05, 17.25s/it]                                                    {'loss': 0.4801, 'grad_norm': 1.0513384342193604, 'learning_rate': 0.00012222222222222224, 'epoch': 0.04}
  2%|▏         | 88/4792 [25:41<22:32:05, 17.25s/it]  2%|▏         | 89/4792 [25:58<22:14:38, 17.03s/it]                                                    {'loss': 0.7522, 'grad_norm': 1.1650859117507935, 'learning_rate': 0.00012361111111111112, 'epoch': 0.04}
  2%|▏         | 89/4792 [25:58<22:14:38, 17.03s/it]  2%|▏         | 90/4792 [26:14<22:06:36, 16.93s/it]                                                    {'loss': 0.5505, 'grad_norm': 0.5939038991928101, 'learning_rate': 0.000125, 'epoch': 0.04}
  2%|▏         | 90/4792 [26:14<22:06:36, 16.93s/it]  2%|▏         | 91/4792 [26:31<22:04:28, 16.90s/it]                                                    {'loss': 0.4997, 'grad_norm': 0.7622741460800171, 'learning_rate': 0.00012638888888888888, 'epoch': 0.04}
  2%|▏         | 91/4792 [26:31<22:04:28, 16.90s/it]  2%|▏         | 92/4792 [26:48<21:55:30, 16.79s/it]                                                    {'loss': 0.9897, 'grad_norm': 1.3894637823104858, 'learning_rate': 0.00012777777777777776, 'epoch': 0.04}
  2%|▏         | 92/4792 [26:48<21:55:30, 16.79s/it]  2%|▏         | 93/4792 [27:06<22:39:43, 17.36s/it]                                                    {'loss': 0.5635, 'grad_norm': 0.6326614022254944, 'learning_rate': 0.00012916666666666667, 'epoch': 0.04}
  2%|▏         | 93/4792 [27:06<22:39:43, 17.36s/it]  2%|▏         | 94/4792 [27:23<22:29:06, 17.23s/it]                                                    {'loss': 1.1646, 'grad_norm': 1.7851871252059937, 'learning_rate': 0.00013055555555555555, 'epoch': 0.04}
  2%|▏         | 94/4792 [27:23<22:29:06, 17.23s/it]  2%|▏         | 95/4792 [27:40<22:15:02, 17.05s/it]                                                    {'loss': 0.8208, 'grad_norm': 1.286826729774475, 'learning_rate': 0.00013194444444444446, 'epoch': 0.04}
  2%|▏         | 95/4792 [27:40<22:15:02, 17.05s/it]  2%|▏         | 96/4792 [27:58<22:47:06, 17.47s/it]                                                    {'loss': 0.8368, 'grad_norm': 1.3319867849349976, 'learning_rate': 0.00013333333333333334, 'epoch': 0.04}
  2%|▏         | 96/4792 [27:58<22:47:06, 17.47s/it]  2%|▏         | 97/4792 [28:15<22:24:01, 17.18s/it]                                                    {'loss': 0.4071, 'grad_norm': 0.7345407605171204, 'learning_rate': 0.00013472222222222225, 'epoch': 0.04}
  2%|▏         | 97/4792 [28:15<22:24:01, 17.18s/it]  2%|▏         | 98/4792 [28:32<22:16:59, 17.09s/it]                                                    {'loss': 0.4053, 'grad_norm': 0.61452317237854, 'learning_rate': 0.00013611111111111113, 'epoch': 0.04}
  2%|▏         | 98/4792 [28:32<22:16:59, 17.09s/it]  2%|▏         | 99/4792 [28:48<21:59:05, 16.86s/it]                                                    {'loss': 0.6822, 'grad_norm': 1.5409669876098633, 'learning_rate': 0.0001375, 'epoch': 0.04}
  2%|▏         | 99/4792 [28:48<21:59:05, 16.86s/it]  2%|▏         | 100/4792 [29:05<22:00:23, 16.88s/it]                                                     {'loss': 0.7007, 'grad_norm': 1.4424235820770264, 'learning_rate': 0.0001388888888888889, 'epoch': 0.04}
  2%|▏         | 100/4792 [29:05<22:00:23, 16.88s/it]  2%|▏         | 101/4792 [29:23<22:19:26, 17.13s/it]                                                     {'loss': 0.5722, 'grad_norm': 1.374900221824646, 'learning_rate': 0.00014027777777777777, 'epoch': 0.04}
  2%|▏         | 101/4792 [29:23<22:19:26, 17.13s/it]  2%|▏         | 102/4792 [29:39<22:11:17, 17.03s/it]                                                     {'loss': 0.4978, 'grad_norm': 0.5364174246788025, 'learning_rate': 0.00014166666666666668, 'epoch': 0.04}
  2%|▏         | 102/4792 [29:39<22:11:17, 17.03s/it]  2%|▏         | 103/4792 [29:56<22:02:48, 16.93s/it]                                                     {'loss': 0.5361, 'grad_norm': 1.1958388090133667, 'learning_rate': 0.00014305555555555556, 'epoch': 0.04}
  2%|▏         | 103/4792 [29:56<22:02:48, 16.93s/it]  2%|▏         | 104/4792 [30:13<21:52:13, 16.79s/it]                                                     {'loss': 0.7532, 'grad_norm': 1.598524570465088, 'learning_rate': 0.00014444444444444444, 'epoch': 0.04}
  2%|▏         | 104/4792 [30:13<21:52:13, 16.79s/it]  2%|▏         | 105/4792 [30:29<21:48:28, 16.75s/it]                                                     {'loss': 0.772, 'grad_norm': 1.3106943368911743, 'learning_rate': 0.00014583333333333335, 'epoch': 0.04}
  2%|▏         | 105/4792 [30:29<21:48:28, 16.75s/it]  2%|▏         | 106/4792 [30:46<21:52:37, 16.81s/it]                                                     {'loss': 0.6169, 'grad_norm': 0.757407009601593, 'learning_rate': 0.00014722222222222223, 'epoch': 0.04}
  2%|▏         | 106/4792 [30:46<21:52:37, 16.81s/it]  2%|▏         | 107/4792 [31:05<22:31:22, 17.31s/it]                                                     {'loss': 0.9026, 'grad_norm': 1.5878658294677734, 'learning_rate': 0.00014861111111111113, 'epoch': 0.04}
  2%|▏         | 107/4792 [31:05<22:31:22, 17.31s/it]  2%|▏         | 108/4792 [31:21<22:06:54, 17.00s/it]                                                     {'loss': 1.2428, 'grad_norm': 1.9147518873214722, 'learning_rate': 0.00015000000000000001, 'epoch': 0.05}
  2%|▏         | 108/4792 [31:21<22:06:54, 17.00s/it]  2%|▏         | 109/4792 [31:38<22:15:00, 17.10s/it]                                                     {'loss': 1.2567, 'grad_norm': 2.8604345321655273, 'learning_rate': 0.0001513888888888889, 'epoch': 0.05}
  2%|▏         | 109/4792 [31:38<22:15:00, 17.10s/it]  2%|▏         | 110/4792 [31:55<22:05:23, 16.99s/it]                                                     {'loss': 0.4641, 'grad_norm': 0.9028797149658203, 'learning_rate': 0.00015277777777777777, 'epoch': 0.05}
  2%|▏         | 110/4792 [31:55<22:05:23, 16.99s/it]  2%|▏         | 111/4792 [32:12<21:58:50, 16.90s/it]                                                     {'loss': 0.505, 'grad_norm': 0.6263882517814636, 'learning_rate': 0.00015416666666666668, 'epoch': 0.05}
  2%|▏         | 111/4792 [32:12<21:58:50, 16.90s/it]  2%|▏         | 112/4792 [32:28<21:52:35, 16.83s/it]                                                     {'loss': 0.6549, 'grad_norm': 1.0332520008087158, 'learning_rate': 0.00015555555555555556, 'epoch': 0.05}
  2%|▏         | 112/4792 [32:28<21:52:35, 16.83s/it]  2%|▏         | 113/4792 [32:46<21:59:27, 16.92s/it]                                                     {'loss': 0.4772, 'grad_norm': 0.5790993571281433, 'learning_rate': 0.00015694444444444444, 'epoch': 0.05}
  2%|▏         | 113/4792 [32:46<21:59:27, 16.92s/it]  2%|▏         | 114/4792 [33:02<21:51:28, 16.82s/it]                                                     {'loss': 0.5177, 'grad_norm': 1.0851960182189941, 'learning_rate': 0.00015833333333333332, 'epoch': 0.05}
  2%|▏         | 114/4792 [33:02<21:51:28, 16.82s/it]  2%|▏         | 115/4792 [33:19<21:45:32, 16.75s/it]                                                     {'loss': 0.7407, 'grad_norm': 1.3737598657608032, 'learning_rate': 0.00015972222222222223, 'epoch': 0.05}
  2%|▏         | 115/4792 [33:19<21:45:32, 16.75s/it]  2%|▏         | 116/4792 [33:36<21:48:04, 16.78s/it]                                                     {'loss': 0.4477, 'grad_norm': 0.5062799453735352, 'learning_rate': 0.0001611111111111111, 'epoch': 0.05}
  2%|▏         | 116/4792 [33:36<21:48:04, 16.78s/it]  2%|▏         | 117/4792 [33:54<22:19:10, 17.19s/it]                                                     {'loss': 0.5435, 'grad_norm': 0.9401090145111084, 'learning_rate': 0.00016250000000000002, 'epoch': 0.05}
  2%|▏         | 117/4792 [33:54<22:19:10, 17.19s/it]  2%|▏         | 118/4792 [34:11<22:24:54, 17.26s/it]                                                     {'loss': 0.8182, 'grad_norm': 2.0055763721466064, 'learning_rate': 0.0001638888888888889, 'epoch': 0.05}
  2%|▏         | 118/4792 [34:11<22:24:54, 17.26s/it]  2%|▏         | 119/4792 [34:27<21:59:10, 16.94s/it]                                                     {'loss': 0.8068, 'grad_norm': 1.3378181457519531, 'learning_rate': 0.00016527777777777778, 'epoch': 0.05}
  2%|▏         | 119/4792 [34:27<21:59:10, 16.94s/it]  3%|▎         | 120/4792 [34:44<21:57:07, 16.92s/it]                                                     {'loss': 0.3971, 'grad_norm': 0.5953507423400879, 'learning_rate': 0.0001666666666666667, 'epoch': 0.05}
  3%|▎         | 120/4792 [34:44<21:57:07, 16.92s/it]  3%|▎         | 121/4792 [35:01<21:47:08, 16.79s/it]                                                     {'loss': 0.7034, 'grad_norm': 1.5415914058685303, 'learning_rate': 0.00016805555555555557, 'epoch': 0.05}
  3%|▎         | 121/4792 [35:01<21:47:08, 16.79s/it]  3%|▎         | 122/4792 [35:18<21:54:27, 16.89s/it]                                                     {'loss': 0.8942, 'grad_norm': 1.466423749923706, 'learning_rate': 0.00016944444444444445, 'epoch': 0.05}
  3%|▎         | 122/4792 [35:18<21:54:27, 16.89s/it]  3%|▎         | 123/4792 [35:37<22:36:17, 17.43s/it]                                                     {'loss': 0.5045, 'grad_norm': 0.5404459834098816, 'learning_rate': 0.00017083333333333333, 'epoch': 0.05}
  3%|▎         | 123/4792 [35:37<22:36:17, 17.43s/it]  3%|▎         | 124/4792 [35:54<22:36:15, 17.43s/it]                                                     {'loss': 0.6438, 'grad_norm': 1.1796321868896484, 'learning_rate': 0.00017222222222222224, 'epoch': 0.05}
  3%|▎         | 124/4792 [35:54<22:36:15, 17.43s/it]  3%|▎         | 125/4792 [36:11<22:23:51, 17.28s/it]                                                     {'loss': 0.7913, 'grad_norm': 1.5779249668121338, 'learning_rate': 0.00017361111111111112, 'epoch': 0.05}
  3%|▎         | 125/4792 [36:11<22:23:51, 17.28s/it]  3%|▎         | 126/4792 [36:28<22:27:39, 17.33s/it]                                                     {'loss': 0.4492, 'grad_norm': 0.871404230594635, 'learning_rate': 0.000175, 'epoch': 0.05}
  3%|▎         | 126/4792 [36:28<22:27:39, 17.33s/it]  3%|▎         | 127/4792 [36:46<22:27:37, 17.33s/it]                                                     {'loss': 0.8481, 'grad_norm': 1.7323914766311646, 'learning_rate': 0.0001763888888888889, 'epoch': 0.05}
  3%|▎         | 127/4792 [36:46<22:27:37, 17.33s/it]  3%|▎         | 128/4792 [37:03<22:27:16, 17.33s/it]                                                     {'loss': 0.659, 'grad_norm': 0.9263232350349426, 'learning_rate': 0.00017777777777777779, 'epoch': 0.05}
  3%|▎         | 128/4792 [37:03<22:27:16, 17.33s/it]  3%|▎         | 129/4792 [37:20<22:11:58, 17.14s/it]                                                     {'loss': 0.5222, 'grad_norm': 0.7591149210929871, 'learning_rate': 0.0001791666666666667, 'epoch': 0.05}
  3%|▎         | 129/4792 [37:20<22:11:58, 17.14s/it]  3%|▎         | 130/4792 [37:38<22:43:15, 17.55s/it]                                                     {'loss': 0.5778, 'grad_norm': 0.6492281556129456, 'learning_rate': 0.00018055555555555557, 'epoch': 0.05}
  3%|▎         | 130/4792 [37:38<22:43:15, 17.55s/it]  3%|▎         | 131/4792 [37:55<22:25:20, 17.32s/it]                                                     {'loss': 0.6497, 'grad_norm': 1.2728700637817383, 'learning_rate': 0.00018194444444444445, 'epoch': 0.05}
  3%|▎         | 131/4792 [37:55<22:25:20, 17.32s/it]  3%|▎         | 132/4792 [38:11<22:05:31, 17.07s/it]                                                     {'loss': 0.605, 'grad_norm': 1.451573371887207, 'learning_rate': 0.00018333333333333334, 'epoch': 0.06}
  3%|▎         | 132/4792 [38:11<22:05:31, 17.07s/it]  3%|▎         | 133/4792 [38:29<22:05:40, 17.07s/it]                                                     {'loss': 0.7139, 'grad_norm': 1.8155332803726196, 'learning_rate': 0.00018472222222222224, 'epoch': 0.06}
  3%|▎         | 133/4792 [38:29<22:05:40, 17.07s/it]  3%|▎         | 134/4792 [38:45<22:01:02, 17.02s/it]                                                     {'loss': 0.8297, 'grad_norm': 1.551945447921753, 'learning_rate': 0.00018611111111111112, 'epoch': 0.06}
  3%|▎         | 134/4792 [38:45<22:01:02, 17.02s/it]  3%|▎         | 135/4792 [39:02<21:51:06, 16.89s/it]                                                     {'loss': 0.5273, 'grad_norm': 0.9825272560119629, 'learning_rate': 0.0001875, 'epoch': 0.06}
  3%|▎         | 135/4792 [39:02<21:51:06, 16.89s/it]  3%|▎         | 136/4792 [39:21<22:28:20, 17.38s/it]                                                     {'loss': 0.527, 'grad_norm': 0.7832954525947571, 'learning_rate': 0.00018888888888888888, 'epoch': 0.06}
  3%|▎         | 136/4792 [39:21<22:28:20, 17.38s/it]  3%|▎         | 137/4792 [39:37<22:10:54, 17.15s/it]                                                     {'loss': 0.8311, 'grad_norm': 1.5416393280029297, 'learning_rate': 0.00019027777777777776, 'epoch': 0.06}
  3%|▎         | 137/4792 [39:37<22:10:54, 17.15s/it]  3%|▎         | 138/4792 [39:55<22:18:46, 17.26s/it]                                                     {'loss': 0.404, 'grad_norm': 0.5228449702262878, 'learning_rate': 0.00019166666666666667, 'epoch': 0.06}
  3%|▎         | 138/4792 [39:55<22:18:46, 17.26s/it]  3%|▎         | 139/4792 [40:13<22:46:04, 17.62s/it]                                                     {'loss': 0.7167, 'grad_norm': 1.4308208227157593, 'learning_rate': 0.00019305555555555558, 'epoch': 0.06}
  3%|▎         | 139/4792 [40:13<22:46:04, 17.62s/it]  3%|▎         | 140/4792 [40:30<22:21:36, 17.30s/it]                                                     {'loss': 0.5859, 'grad_norm': 1.2369784116744995, 'learning_rate': 0.00019444444444444446, 'epoch': 0.06}
  3%|▎         | 140/4792 [40:30<22:21:36, 17.30s/it]  3%|▎         | 141/4792 [40:46<21:59:24, 17.02s/it]                                                     {'loss': 0.8286, 'grad_norm': 1.6368860006332397, 'learning_rate': 0.00019583333333333334, 'epoch': 0.06}
  3%|▎         | 141/4792 [40:46<21:59:24, 17.02s/it]  3%|▎         | 142/4792 [41:03<21:46:08, 16.85s/it]                                                     {'loss': 0.6559, 'grad_norm': 1.5593229532241821, 'learning_rate': 0.00019722222222222225, 'epoch': 0.06}
  3%|▎         | 142/4792 [41:03<21:46:08, 16.85s/it]  3%|▎         | 143/4792 [41:19<21:44:44, 16.84s/it]                                                     {'loss': 0.3699, 'grad_norm': 1.0142236948013306, 'learning_rate': 0.00019861111111111113, 'epoch': 0.06}
  3%|▎         | 143/4792 [41:19<21:44:44, 16.84s/it]  3%|▎         | 144/4792 [41:36<21:36:21, 16.73s/it]                                                     {'loss': 0.9853, 'grad_norm': 1.5219006538391113, 'learning_rate': 0.0002, 'epoch': 0.06}
  3%|▎         | 144/4792 [41:36<21:36:21, 16.73s/it]  3%|▎         | 145/4792 [41:54<22:12:04, 17.20s/it]                                                     {'loss': 0.6305, 'grad_norm': 0.9521179795265198, 'learning_rate': 0.0001999999771578229, 'epoch': 0.06}
  3%|▎         | 145/4792 [41:54<22:12:04, 17.20s/it]  3%|▎         | 146/4792 [42:11<22:01:29, 17.07s/it]                                                     {'loss': 0.739, 'grad_norm': 1.1230095624923706, 'learning_rate': 0.00019999990863130203, 'epoch': 0.06}
  3%|▎         | 146/4792 [42:11<22:01:29, 17.07s/it]It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
  3%|▎         | 147/4792 [42:29<22:37:53, 17.54s/it]                                                     {'loss': 1.0087, 'grad_norm': 1.3756334781646729, 'learning_rate': 0.0001999997944204687, 'epoch': 0.06}
  3%|▎         | 147/4792 [42:29<22:37:53, 17.54s/it]  3%|▎         | 148/4792 [42:46<22:23:40, 17.36s/it]                                                     {'loss': 0.9637, 'grad_norm': 1.452514410018921, 'learning_rate': 0.00019999963452537508, 'epoch': 0.06}
  3%|▎         | 148/4792 [42:46<22:23:40, 17.36s/it]  3%|▎         | 149/4792 [43:03<22:09:14, 17.18s/it]                                                     {'loss': 0.5734, 'grad_norm': 1.2478547096252441, 'learning_rate': 0.00019999942894609421, 'epoch': 0.06}
  3%|▎         | 149/4792 [43:03<22:09:14, 17.18s/it]  3%|▎         | 150/4792 [43:20<21:56:56, 17.02s/it]                                                     {'loss': 0.4885, 'grad_norm': 0.8850996494293213, 'learning_rate': 0.00019999917768272004, 'epoch': 0.06}
  3%|▎         | 150/4792 [43:20<21:56:56, 17.02s/it]  3%|▎         | 151/4792 [43:36<21:38:18, 16.78s/it]                                                     {'loss': 0.8324, 'grad_norm': 1.318489670753479, 'learning_rate': 0.00019999888073536732, 'epoch': 0.06}
  3%|▎         | 151/4792 [43:36<21:38:18, 16.78s/it]  3%|▎         | 152/4792 [43:52<21:26:21, 16.63s/it]                                                     {'loss': 0.5906, 'grad_norm': 1.1345853805541992, 'learning_rate': 0.00019999853810417174, 'epoch': 0.06}
  3%|▎         | 152/4792 [43:52<21:26:21, 16.63s/it]  3%|▎         | 153/4792 [44:09<21:26:23, 16.64s/it]                                                     {'loss': 0.6707, 'grad_norm': 1.7778033018112183, 'learning_rate': 0.00019999814978928978, 'epoch': 0.06}
  3%|▎         | 153/4792 [44:09<21:26:23, 16.64s/it]  3%|▎         | 154/4792 [44:27<22:04:14, 17.13s/it]                                                     {'loss': 0.4321, 'grad_norm': 0.9178482294082642, 'learning_rate': 0.0001999977157908989, 'epoch': 0.06}
  3%|▎         | 154/4792 [44:27<22:04:14, 17.13s/it]  3%|▎         | 155/4792 [44:44<21:55:59, 17.03s/it]                                                     {'loss': 0.478, 'grad_norm': 0.8434970378875732, 'learning_rate': 0.00019999723610919734, 'epoch': 0.06}
  3%|▎         | 155/4792 [44:44<21:55:59, 17.03s/it]  3%|▎         | 156/4792 [45:01<21:42:32, 16.86s/it]                                                     {'loss': 0.5218, 'grad_norm': 0.5950500965118408, 'learning_rate': 0.00019999671074440422, 'epoch': 0.07}
  3%|▎         | 156/4792 [45:01<21:42:32, 16.86s/it]  3%|▎         | 157/4792 [45:20<22:50:46, 17.74s/it]                                                     {'loss': 0.4924, 'grad_norm': 0.7466899752616882, 'learning_rate': 0.00019999613969675959, 'epoch': 0.07}
  3%|▎         | 157/4792 [45:20<22:50:46, 17.74s/it]  3%|▎         | 158/4792 [45:37<22:28:20, 17.46s/it]                                                     {'loss': 0.5439, 'grad_norm': 0.879767894744873, 'learning_rate': 0.00019999552296652432, 'epoch': 0.07}
  3%|▎         | 158/4792 [45:37<22:28:20, 17.46s/it]  3%|▎         | 159/4792 [45:54<22:11:52, 17.25s/it]                                                     {'loss': 0.5549, 'grad_norm': 0.5365943312644958, 'learning_rate': 0.00019999486055398012, 'epoch': 0.07}
  3%|▎         | 159/4792 [45:54<22:11:52, 17.25s/it]  3%|▎         | 160/4792 [46:11<21:57:38, 17.07s/it]                                                     {'loss': 0.3606, 'grad_norm': 0.41011372208595276, 'learning_rate': 0.00019999415245942968, 'epoch': 0.07}
  3%|▎         | 160/4792 [46:11<21:57:38, 17.07s/it]  3%|▎         | 161/4792 [46:27<21:49:35, 16.97s/it]                                                     {'loss': 0.496, 'grad_norm': 0.6120556592941284, 'learning_rate': 0.0001999933986831964, 'epoch': 0.07}
  3%|▎         | 161/4792 [46:27<21:49:35, 16.97s/it]  3%|▎         | 162/4792 [46:45<22:07:00, 17.20s/it]                                                     {'loss': 1.128, 'grad_norm': 1.4522579908370972, 'learning_rate': 0.00019999259922562473, 'epoch': 0.07}
  3%|▎         | 162/4792 [46:45<22:07:00, 17.20s/it]  3%|▎         | 163/4792 [47:02<21:56:42, 17.07s/it]                                                     {'loss': 0.4859, 'grad_norm': 1.1370234489440918, 'learning_rate': 0.00019999175408707978, 'epoch': 0.07}
  3%|▎         | 163/4792 [47:02<21:56:42, 17.07s/it]  3%|▎         | 164/4792 [47:20<22:28:32, 17.48s/it]                                                     {'loss': 0.6864, 'grad_norm': 1.426087498664856, 'learning_rate': 0.00019999086326794778, 'epoch': 0.07}
  3%|▎         | 164/4792 [47:20<22:28:32, 17.48s/it]  3%|▎         | 165/4792 [47:37<22:16:04, 17.33s/it]                                                     {'loss': 0.4903, 'grad_norm': 0.6623918414115906, 'learning_rate': 0.00019998992676863563, 'epoch': 0.07}
  3%|▎         | 165/4792 [47:37<22:16:04, 17.33s/it]  3%|▎         | 166/4792 [47:53<21:49:57, 16.99s/it]                                                     {'loss': 0.5189, 'grad_norm': 1.1870336532592773, 'learning_rate': 0.00019998894458957115, 'epoch': 0.07}
  3%|▎         | 166/4792 [47:53<21:49:57, 16.99s/it]  3%|▎         | 167/4792 [48:10<21:35:55, 16.81s/it]                                                     {'loss': 0.5472, 'grad_norm': 0.8817083239555359, 'learning_rate': 0.00019998791673120304, 'epoch': 0.07}
  3%|▎         | 167/4792 [48:10<21:35:55, 16.81s/it]  4%|▎         | 168/4792 [48:28<21:58:43, 17.11s/it]                                                     {'loss': 0.5301, 'grad_norm': 0.4946519434452057, 'learning_rate': 0.00019998684319400093, 'epoch': 0.07}
