nohup: ignoring input
[2025-12-11 12:48:26,860] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-12-11 12:48:26,861] torch.distributed.run: [WARNING] *****************************************
[2025-12-11 12:48:30,861] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-12-11 12:48:30,877] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
[2025-12-11 12:48:31,686] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:658:init_distributed] cdb=None
[2025-12-11 12:48:31,688] [INFO] [comm.py:689:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Loading model, tokenizer, processor...
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.83it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  5.33it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  8.78it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:00,  6.80it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:00<00:00,  7.46it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.73it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  9.19it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Loading checkpoint shards:  80%|████████  | 4/5 [00:00<00:00,  8.13it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:00<00:00,  8.10it/s]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Vision encoder is freezed... including:
	visual.patch_embed
	visual.rotary_pos_emb
	visual.blocks
Vision projector is freezed... including:
	visual.merger
LoRA for LLM enabled...
Loading data...
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/4792 [00:00<?, ?it/s]/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/raid5/fwj/miniconda3/envs/UniTime/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
  0%|          | 1/4792 [00:52<69:39:58, 52.35s/it]                                                   {'loss': 1.8548, 'grad_norm': 1.8548874855041504, 'learning_rate': 1.388888888888889e-06, 'epoch': 0.0}
  2%|▏         | 78/4792 [23:08<22:12:55, 16.97s/it]  2%|▏         | 79/4792 [23:25<22:07:49, 16.90s/it]                                                    {'loss': 0.3864, 'grad_norm': 0.8268306851387024, 'learning_rate': 0.00010972222222222224, 'epoch': 0.03}
  2%|▏         | 79/4792 [23:25<22:07:49, 16.90s/it]  2%|▏         | 80/4792 [23:44<23:06:17, 17.65s/it]                                                    {'loss': 0.3436, 'grad_norm': 0.36946916580200195, 'learning_rate': 0.00011111111111111112, 'epoch': 0.03}
  2%|▏         | 80/4792 [23:44<23:06:17, 17.65s/it]  2%|▏         | 81/4792 [24:01<22:45:58, 17.40s/it]                                                    {'loss': 0.3597, 'grad_norm': 0.4996355473995209, 'learning_rate': 0.00011250000000000001, 'epoch': 0.03}
  2%|▏         | 81/4792 [24:01<22:45:58, 17.40s/it]  2%|▏         | 82/4792 [24:18<22:30:13, 17.20s/it]                                                    {'loss': 0.1553, 'grad_norm': 0.5505473017692566, 'learning_rate': 0.00011388888888888889, 'epoch': 0.03}
  2%|▏         | 82/4792 [24:18<22:30:13, 17.20s/it]  2%|▏         | 83/4792 [24:34<22:15:22, 17.01s/it]                                                    {'loss': 0.1443, 'grad_norm': 0.49680033326148987, 'learning_rate': 0.00011527777777777777, 'epoch': 0.03}
  2%|▏         | 83/4792 [24:34<22:15:22, 17.01s/it]  2%|▏         | 84/4792 [24:53<22:52:42, 17.49s/it]                                                    {'loss': 0.2883, 'grad_norm': 1.0799974203109741, 'learning_rate': 0.00011666666666666668, 'epoch': 0.04}
  2%|▏         | 84/4792 [24:53<22:52:42, 17.49s/it]  2%|▏         | 85/4792 [25:10<22:50:06, 17.46s/it]                                                    {'loss': 0.3236, 'grad_norm': 0.6053380966186523, 'learning_rate': 0.00011805555555555556, 'epoch': 0.04}
  2%|▏         | 85/4792 [25:10<22:50:06, 17.46s/it]  2%|▏         | 86/4792 [25:27<22:35:09, 17.28s/it]                                                    {'loss': 0.2954, 'grad_norm': 0.6588035225868225, 'learning_rate': 0.00011944444444444445, 'epoch': 0.04}
  2%|▏         | 86/4792 [25:27<22:35:09, 17.28s/it]  2%|▏         | 87/4792 [25:44<22:28:57, 17.20s/it]                                                    {'loss': 0.2796, 'grad_norm': 0.5075110197067261, 'learning_rate': 0.00012083333333333333, 'epoch': 0.04}
  2%|▏         | 87/4792 [25:44<22:28:57, 17.20s/it]  2%|▏         | 88/4792 [26:01<22:33:50, 17.27s/it]                                                    {'loss': 0.2239, 'grad_norm': 0.5729532241821289, 'learning_rate': 0.00012222222222222224, 'epoch': 0.04}
  2%|▏         | 88/4792 [26:01<22:33:50, 17.27s/it]  2%|▏         | 89/4792 [26:19<22:49:50, 17.48s/it]                                                    {'loss': 0.2568, 'grad_norm': 0.713464617729187, 'learning_rate': 0.00012361111111111112, 'epoch': 0.04}
  2%|▏         | 89/4792 [26:19<22:49:50, 17.48s/it]  2%|▏         | 90/4792 [26:36<22:33:17, 17.27s/it]                                                    {'loss': 0.2319, 'grad_norm': 0.3830137252807617, 'learning_rate': 0.000125, 'epoch': 0.04}
  2%|▏         | 90/4792 [26:36<22:33:17, 17.27s/it]  2%|▏         | 91/4792 [26:53<22:14:31, 17.03s/it]                                                    {'loss': 0.1598, 'grad_norm': 0.4390806257724762, 'learning_rate': 0.00012638888888888888, 'epoch': 0.04}
  2%|▏         | 91/4792 [26:53<22:14:31, 17.03s/it]  2%|▏         | 92/4792 [27:09<22:02:36, 16.88s/it]                                                    {'loss': 0.344, 'grad_norm': 0.6915097832679749, 'learning_rate': 0.00012777777777777776, 'epoch': 0.04}
  2%|▏         | 92/4792 [27:09<22:02:36, 16.88s/it]  2%|▏         | 93/4792 [27:28<22:49:10, 17.48s/it]                                                    {'loss': 0.3627, 'grad_norm': 0.5899635553359985, 'learning_rate': 0.00012916666666666667, 'epoch': 0.04}
  2%|▏         | 93/4792 [27:28<22:49:10, 17.48s/it]  2%|▏         | 94/4792 [27:45<22:37:35, 17.34s/it]                                                    {'loss': 0.3258, 'grad_norm': 0.5289484262466431, 'learning_rate': 0.00013055555555555555, 'epoch': 0.04}
  2%|▏         | 94/4792 [27:45<22:37:35, 17.34s/it]  2%|▏         | 95/4792 [28:02<22:20:25, 17.12s/it]                                                    {'loss': 0.3034, 'grad_norm': 0.9912315607070923, 'learning_rate': 0.00013194444444444446, 'epoch': 0.04}
  2%|▏         | 95/4792 [28:02<22:20:25, 17.12s/it]  2%|▏         | 96/4792 [28:20<22:51:04, 17.52s/it]                                                    {'loss': 0.4845, 'grad_norm': 1.1489160060882568, 'learning_rate': 0.00013333333333333334, 'epoch': 0.04}
  2%|▏         | 96/4792 [28:20<22:51:04, 17.52s/it]  2%|▏         | 97/4792 [28:37<22:30:08, 17.25s/it]                                                    {'loss': 0.3408, 'grad_norm': 0.793472170829773, 'learning_rate': 0.00013472222222222225, 'epoch': 0.04}
  2%|▏         | 97/4792 [28:37<22:30:08, 17.25s/it]  2%|▏         | 98/4792 [28:54<22:21:28, 17.15s/it]                                                    {'loss': 0.2225, 'grad_norm': 0.6477090716362, 'learning_rate': 0.00013611111111111113, 'epoch': 0.04}
  2%|▏         | 98/4792 [28:54<22:21:28, 17.15s/it]  2%|▏         | 99/4792 [29:10<22:05:38, 16.95s/it]                                                    {'loss': 0.3187, 'grad_norm': 0.9180550575256348, 'learning_rate': 0.0001375, 'epoch': 0.04}
  2%|▏         | 99/4792 [29:10<22:05:38, 16.95s/it]  2%|▏         | 100/4792 [29:27<22:06:21, 16.96s/it]                                                     {'loss': 0.2217, 'grad_norm': 0.48588457703590393, 'learning_rate': 0.0001388888888888889, 'epoch': 0.04}
  2%|▏         | 100/4792 [29:27<22:06:21, 16.96s/it]  2%|▏         | 101/4792 [29:45<22:20:24, 17.14s/it]                                                     {'loss': 0.4152, 'grad_norm': 1.4926570653915405, 'learning_rate': 0.00014027777777777777, 'epoch': 0.04}
  2%|▏         | 101/4792 [29:45<22:20:24, 17.14s/it]  2%|▏         | 102/4792 [30:02<22:12:14, 17.04s/it]                                                     {'loss': 0.2687, 'grad_norm': 0.41506025195121765, 'learning_rate': 0.00014166666666666668, 'epoch': 0.04}
  2%|▏         | 102/4792 [30:02<22:12:14, 17.04s/it]  2%|▏         | 103/4792 [30:18<22:02:48, 16.93s/it]                                                     {'loss': 0.403, 'grad_norm': 1.4940634965896606, 'learning_rate': 0.00014305555555555556, 'epoch': 0.04}
  2%|▏         | 103/4792 [30:18<22:02:48, 16.93s/it]  2%|▏         | 104/4792 [30:35<21:54:04, 16.82s/it]                                                     {'loss': 0.3172, 'grad_norm': 0.7856664657592773, 'learning_rate': 0.00014444444444444444, 'epoch': 0.04}
  2%|▏         | 104/4792 [30:35<21:54:04, 16.82s/it]  2%|▏         | 105/4792 [30:51<21:46:38, 16.73s/it]                                                     {'loss': 0.2098, 'grad_norm': 0.4219496548175812, 'learning_rate': 0.00014583333333333335, 'epoch': 0.04}
  2%|▏         | 105/4792 [30:51<21:46:38, 16.73s/it]  2%|▏         | 106/4792 [31:08<21:49:45, 16.77s/it]                                                     {'loss': 0.2939, 'grad_norm': 0.35657915472984314, 'learning_rate': 0.00014722222222222223, 'epoch': 0.04}
  2%|▏         | 106/4792 [31:08<21:49:45, 16.77s/it]  2%|▏         | 107/4792 [31:27<22:27:53, 17.26s/it]                                                     {'loss': 0.3747, 'grad_norm': 0.5367188453674316, 'learning_rate': 0.00014861111111111113, 'epoch': 0.04}
  2%|▏         | 107/4792 [31:27<22:27:53, 17.26s/it]  2%|▏         | 108/4792 [31:43<22:06:16, 16.99s/it]                                                     {'loss': 0.2848, 'grad_norm': 0.7038527727127075, 'learning_rate': 0.00015000000000000001, 'epoch': 0.05}
  2%|▏         | 108/4792 [31:43<22:06:16, 16.99s/it]  2%|▏         | 109/4792 [32:00<22:15:56, 17.12s/it]                                                     {'loss': 0.3579, 'grad_norm': 0.6633632183074951, 'learning_rate': 0.0001513888888888889, 'epoch': 0.05}
  2%|▏         | 109/4792 [32:00<22:15:56, 17.12s/it]  2%|▏         | 110/4792 [32:17<22:04:04, 16.97s/it]                                                     {'loss': 0.2893, 'grad_norm': 0.41330984234809875, 'learning_rate': 0.00015277777777777777, 'epoch': 0.05}
  2%|▏         | 110/4792 [32:17<22:04:04, 16.97s/it]  2%|▏         | 111/4792 [32:34<22:00:00, 16.92s/it]                                                     {'loss': 0.3549, 'grad_norm': 0.4969954490661621, 'learning_rate': 0.00015416666666666668, 'epoch': 0.05}
  2%|▏         | 111/4792 [32:34<22:00:00, 16.92s/it]  2%|▏         | 112/4792 [32:50<21:52:24, 16.83s/it]                                                     {'loss': 0.3934, 'grad_norm': 0.9387038350105286, 'learning_rate': 0.00015555555555555556, 'epoch': 0.05}
  2%|▏         | 112/4792 [32:50<21:52:24, 16.83s/it]  2%|▏         | 113/4792 [33:07<21:56:29, 16.88s/it]                                                     {'loss': 0.2838, 'grad_norm': 0.33021458983421326, 'learning_rate': 0.00015694444444444444, 'epoch': 0.05}
  2%|▏         | 113/4792 [33:07<21:56:29, 16.88s/it]  2%|▏         | 114/4792 [33:24<21:42:51, 16.71s/it]                                                     {'loss': 0.2075, 'grad_norm': 0.37984931468963623, 'learning_rate': 0.00015833333333333332, 'epoch': 0.05}
  2%|▏         | 114/4792 [33:24<21:42:51, 16.71s/it]  2%|▏         | 115/4792 [33:40<21:42:26, 16.71s/it]                                                     {'loss': 0.3116, 'grad_norm': 0.5101493000984192, 'learning_rate': 0.00015972222222222223, 'epoch': 0.05}
  2%|▏         | 115/4792 [33:40<21:42:26, 16.71s/it]  2%|▏         | 116/4792 [33:57<21:48:06, 16.78s/it]                                                     {'loss': 0.2213, 'grad_norm': 0.24073214828968048, 'learning_rate': 0.0001611111111111111, 'epoch': 0.05}
  2%|▏         | 116/4792 [33:57<21:48:06, 16.78s/it]  2%|▏         | 117/4792 [34:16<22:25:35, 17.27s/it]                                                     {'loss': 0.3435, 'grad_norm': 0.6980410814285278, 'learning_rate': 0.00016250000000000002, 'epoch': 0.05}
  2%|▏         | 117/4792 [34:16<22:25:35, 17.27s/it]  2%|▏         | 118/4792 [34:33<22:30:12, 17.33s/it]                                                     {'loss': 0.3185, 'grad_norm': 0.40622708201408386, 'learning_rate': 0.0001638888888888889, 'epoch': 0.05}
  2%|▏         | 118/4792 [34:33<22:30:12, 17.33s/it]  2%|▏         | 119/4792 [34:50<22:06:01, 17.03s/it]                                                     {'loss': 0.3039, 'grad_norm': 0.624902069568634, 'learning_rate': 0.00016527777777777778, 'epoch': 0.05}
  2%|▏         | 119/4792 [34:50<22:06:01, 17.03s/it]  3%|▎         | 120/4792 [35:06<22:01:29, 16.97s/it]                                                     {'loss': 0.2737, 'grad_norm': 0.5021553635597229, 'learning_rate': 0.0001666666666666667, 'epoch': 0.05}
  3%|▎         | 120/4792 [35:06<22:01:29, 16.97s/it]  3%|▎         | 121/4792 [35:23<21:52:21, 16.86s/it]                                                     {'loss': 0.2623, 'grad_norm': 0.34860774874687195, 'learning_rate': 0.00016805555555555557, 'epoch': 0.05}
  3%|▎         | 121/4792 [35:23<21:52:21, 16.86s/it]  3%|▎         | 122/4792 [35:40<22:00:36, 16.97s/it]                                                     {'loss': 0.3508, 'grad_norm': 0.6828839182853699, 'learning_rate': 0.00016944444444444445, 'epoch': 0.05}
  3%|▎         | 122/4792 [35:40<22:00:36, 16.97s/it]  3%|▎         | 123/4792 [35:59<22:40:17, 17.48s/it]                                                     {'loss': 0.3391, 'grad_norm': 0.32541829347610474, 'learning_rate': 0.00017083333333333333, 'epoch': 0.05}
  3%|▎         | 123/4792 [35:59<22:40:17, 17.48s/it]  3%|▎         | 124/4792 [36:16<22:39:52, 17.48s/it]                                                     {'loss': 0.2284, 'grad_norm': 0.36784493923187256, 'learning_rate': 0.00017222222222222224, 'epoch': 0.05}
  3%|▎         | 124/4792 [36:16<22:39:52, 17.48s/it]  3%|▎         | 125/4792 [36:33<22:14:07, 17.15s/it]                                                     {'loss': 0.2195, 'grad_norm': 0.366251140832901, 'learning_rate': 0.00017361111111111112, 'epoch': 0.05}
  3%|▎         | 125/4792 [36:33<22:14:07, 17.15s/it]  3%|▎         | 126/4792 [36:50<22:21:14, 17.25s/it]                                                     {'loss': 0.3548, 'grad_norm': 0.48732537031173706, 'learning_rate': 0.000175, 'epoch': 0.05}
  3%|▎         | 126/4792 [36:50<22:21:14, 17.25s/it]  3%|▎         | 127/4792 [37:08<22:25:04, 17.30s/it]                                                     {'loss': 0.2735, 'grad_norm': 0.48854950070381165, 'learning_rate': 0.0001763888888888889, 'epoch': 0.05}
  3%|▎         | 127/4792 [37:08<22:25:04, 17.30s/it]  3%|▎         | 128/4792 [37:25<22:26:54, 17.33s/it]                                                     {'loss': 0.3393, 'grad_norm': 0.5252160429954529, 'learning_rate': 0.00017777777777777779, 'epoch': 0.05}
  3%|▎         | 128/4792 [37:25<22:26:54, 17.33s/it]  3%|▎         | 129/4792 [37:42<22:10:19, 17.12s/it]                                                     {'loss': 0.243, 'grad_norm': 0.4387170374393463, 'learning_rate': 0.0001791666666666667, 'epoch': 0.05}
  3%|▎         | 129/4792 [37:42<22:10:19, 17.12s/it]  3%|▎         | 130/4792 [38:00<22:40:08, 17.51s/it]                                                     {'loss': 0.3684, 'grad_norm': 0.365727037191391, 'learning_rate': 0.00018055555555555557, 'epoch': 0.05}
  3%|▎         | 130/4792 [38:00<22:40:08, 17.51s/it]  3%|▎         | 131/4792 [38:17<22:24:30, 17.31s/it]                                                     {'loss': 0.3197, 'grad_norm': 0.6531128883361816, 'learning_rate': 0.00018194444444444445, 'epoch': 0.05}
  3%|▎         | 131/4792 [38:17<22:24:30, 17.31s/it]  3%|▎         | 132/4792 [38:33<22:05:44, 17.07s/it]                                                     {'loss': 0.1806, 'grad_norm': 0.3560599088668823, 'learning_rate': 0.00018333333333333334, 'epoch': 0.06}
  3%|▎         | 132/4792 [38:33<22:05:44, 17.07s/it]  3%|▎         | 133/4792 [38:51<22:09:18, 17.12s/it]                                                     {'loss': 0.2618, 'grad_norm': 0.32835325598716736, 'learning_rate': 0.00018472222222222224, 'epoch': 0.06}
  3%|▎         | 133/4792 [38:51<22:09:18, 17.12s/it]  3%|▎         | 134/4792 [39:08<22:04:51, 17.07s/it]                                                     {'loss': 0.3047, 'grad_norm': 0.6521573662757874, 'learning_rate': 0.00018611111111111112, 'epoch': 0.06}
  3%|▎         | 134/4792 [39:08<22:04:51, 17.07s/it]  3%|▎         | 135/4792 [39:24<21:54:53, 16.94s/it]                                                     {'loss': 0.2598, 'grad_norm': 0.40875938534736633, 'learning_rate': 0.0001875, 'epoch': 0.06}
  3%|▎         | 135/4792 [39:24<21:54:53, 16.94s/it]  3%|▎         | 136/4792 [39:43<22:33:32, 17.44s/it]                                                     {'loss': 0.3235, 'grad_norm': 0.6222928762435913, 'learning_rate': 0.00018888888888888888, 'epoch': 0.06}
  3%|▎         | 136/4792 [39:43<22:33:32, 17.44s/it]  3%|▎         | 137/4792 [40:00<22:15:57, 17.22s/it]                                                     {'loss': 0.2562, 'grad_norm': 0.6164084672927856, 'learning_rate': 0.00019027777777777776, 'epoch': 0.06}
  3%|▎         | 137/4792 [40:00<22:15:57, 17.22s/it]  3%|▎         | 138/4792 [40:17<22:20:55, 17.29s/it]                                                     {'loss': 0.2586, 'grad_norm': 0.36233994364738464, 'learning_rate': 0.00019166666666666667, 'epoch': 0.06}
  3%|▎         | 138/4792 [40:17<22:20:55, 17.29s/it]  3%|▎         | 139/4792 [40:36<22:51:02, 17.68s/it]                                                     {'loss': 0.3548, 'grad_norm': 0.7958246469497681, 'learning_rate': 0.00019305555555555558, 'epoch': 0.06}
  3%|▎         | 139/4792 [40:36<22:51:02, 17.68s/it]  3%|▎         | 140/4792 [40:52<22:24:48, 17.34s/it]                                                     {'loss': 0.4082, 'grad_norm': 1.123386263847351, 'learning_rate': 0.00019444444444444446, 'epoch': 0.06}
  3%|▎         | 140/4792 [40:52<22:24:48, 17.34s/it]  3%|▎         | 141/4792 [41:09<22:03:39, 17.08s/it]                                                     {'loss': 0.1857, 'grad_norm': 0.477116197347641, 'learning_rate': 0.00019583333333333334, 'epoch': 0.06}
  3%|▎         | 141/4792 [41:09<22:03:39, 17.08s/it]  3%|▎         | 142/4792 [41:25<21:49:11, 16.89s/it]                                                     {'loss': 0.2676, 'grad_norm': 0.6167345643043518, 'learning_rate': 0.00019722222222222225, 'epoch': 0.06}
  3%|▎         | 142/4792 [41:25<21:49:11, 16.89s/it]  3%|▎         | 143/4792 [41:42<21:47:00, 16.87s/it]                                                     {'loss': 0.1755, 'grad_norm': 0.3605024516582489, 'learning_rate': 0.00019861111111111113, 'epoch': 0.06}
  3%|▎         | 143/4792 [41:42<21:47:00, 16.87s/it]  3%|▎         | 144/4792 [41:59<21:41:44, 16.80s/it]                                                     {'loss': 0.2997, 'grad_norm': 0.47550320625305176, 'learning_rate': 0.0002, 'epoch': 0.06}
  3%|▎         | 144/4792 [41:59<21:41:44, 16.80s/it]  3%|▎         | 145/4792 [42:17<22:17:31, 17.27s/it]                                                     {'loss': 0.3922, 'grad_norm': 0.5019362568855286, 'learning_rate': 0.0001999999771578229, 'epoch': 0.06}
  3%|▎         | 145/4792 [42:17<22:17:31, 17.27s/it]  3%|▎         | 146/4792 [42:34<22:03:29, 17.09s/it]                                                     {'loss': 0.3068, 'grad_norm': 0.43051964044570923, 'learning_rate': 0.00019999990863130203, 'epoch': 0.06}
  3%|▎         | 146/4792 [42:34<22:03:29, 17.09s/it]It looks like you are trying to rescale already rescaled images. If the input images have pixel values between 0 and 1, set `do_rescale=False` to avoid rescaling them again.
  3%|▎         | 147/4792 [42:52<22:37:53, 17.54s/it]                                                     {'loss': 0.383, 'grad_norm': 0.7259671092033386, 'learning_rate': 0.0001999997944204687, 'epoch': 0.06}
  3%|▎         | 147/4792 [42:52<22:37:53, 17.54s/it]  3%|▎         | 148/4792 [43:09<22:21:31, 17.33s/it]                                                     {'loss': 0.389, 'grad_norm': 0.8527777194976807, 'learning_rate': 0.00019999963452537508, 'epoch': 0.06}
  3%|▎         | 148/4792 [43:09<22:21:31, 17.33s/it]  3%|▎         | 149/4792 [43:26<22:09:24, 17.18s/it]                                                     {'loss': 0.3331, 'grad_norm': 0.5290137529373169, 'learning_rate': 0.00019999942894609421, 'epoch': 0.06}
  3%|▎         | 149/4792 [43:26<22:09:24, 17.18s/it]  3%|▎         | 150/4792 [43:44<22:26:31, 17.40s/it]                                                     {'loss': 0.2138, 'grad_norm': 0.5811702013015747, 'learning_rate': 0.00019999917768272004, 'epoch': 0.06}
  3%|▎         | 150/4792 [43:44<22:26:31, 17.40s/it]  3%|▎         | 151/4792 [44:00<22:02:58, 17.10s/it]                                                     {'loss': 0.2896, 'grad_norm': 0.3888322412967682, 'learning_rate': 0.00019999888073536732, 'epoch': 0.06}
  3%|▎         | 151/4792 [44:00<22:02:58, 17.10s/it]  3%|▎         | 152/4792 [44:17<21:50:10, 16.94s/it]                                                     {'loss': 0.2709, 'grad_norm': 0.48554956912994385, 'learning_rate': 0.00019999853810417174, 'epoch': 0.06}
  3%|▎         | 152/4792 [44:17<21:50:10, 16.94s/it]  3%|▎         | 153/4792 [44:33<21:43:55, 16.86s/it]                                                     {'loss': 0.2852, 'grad_norm': 0.3591383695602417, 'learning_rate': 0.00019999814978928978, 'epoch': 0.06}
  3%|▎         | 153/4792 [44:33<21:43:55, 16.86s/it]  3%|▎         | 154/4792 [44:52<22:14:45, 17.27s/it]                                                     {'loss': 0.3935, 'grad_norm': 0.4335336685180664, 'learning_rate': 0.0001999977157908989, 'epoch': 0.06}
  3%|▎         | 154/4792 [44:52<22:14:45, 17.27s/it]  3%|▎         | 155/4792 [45:08<22:01:02, 17.09s/it]                                                     {'loss': 0.3321, 'grad_norm': 0.43146002292633057, 'learning_rate': 0.00019999723610919734, 'epoch': 0.06}
  3%|▎         | 155/4792 [45:08<22:01:02, 17.09s/it]  3%|▎         | 156/4792 [45:24<21:32:10, 16.72s/it]                                                     {'loss': 0.2557, 'grad_norm': 0.26316219568252563, 'learning_rate': 0.00019999671074440422, 'epoch': 0.07}
  3%|▎         | 156/4792 [45:24<21:32:10, 16.72s/it]  3%|▎         | 157/4792 [45:43<22:30:18, 17.48s/it]                                                     {'loss': 0.3231, 'grad_norm': 0.43871718645095825, 'learning_rate': 0.00019999613969675959, 'epoch': 0.07}
  3%|▎         | 157/4792 [45:43<22:30:18, 17.48s/it]  3%|▎         | 158/4792 [46:00<22:14:52, 17.28s/it]                                                     {'loss': 0.3053, 'grad_norm': 0.33471301198005676, 'learning_rate': 0.00019999552296652432, 'epoch': 0.07}
  3%|▎         | 158/4792 [46:00<22:14:52, 17.28s/it]  3%|▎         | 159/4792 [46:17<21:59:50, 17.09s/it]                                                     {'loss': 0.2706, 'grad_norm': 0.3512064814567566, 'learning_rate': 0.00019999486055398012, 'epoch': 0.07}
  3%|▎         | 159/4792 [46:17<21:59:50, 17.09s/it]  3%|▎         | 160/4792 [46:34<21:50:56, 16.98s/it]                                                     {'loss': 0.241, 'grad_norm': 0.28759676218032837, 'learning_rate': 0.00019999415245942968, 'epoch': 0.07}
  3%|▎         | 160/4792 [46:34<21:50:56, 16.98s/it]  3%|▎         | 161/4792 [46:50<21:46:05, 16.92s/it]                                                     {'loss': 0.3507, 'grad_norm': 0.45567020773887634, 'learning_rate': 0.0001999933986831964, 'epoch': 0.07}
  3%|▎         | 161/4792 [46:50<21:46:05, 16.92s/it]  3%|▎         | 162/4792 [47:08<22:01:10, 17.12s/it]                                                     {'loss': 0.2517, 'grad_norm': 0.3731285035610199, 'learning_rate': 0.00019999259922562473, 'epoch': 0.07}
  3%|▎         | 162/4792 [47:08<22:01:10, 17.12s/it]  3%|▎         | 163/4792 [47:25<21:54:50, 17.04s/it]                                                     {'loss': 0.3219, 'grad_norm': 0.34379538893699646, 'learning_rate': 0.00019999175408707978, 'epoch': 0.07}
  3%|▎         | 163/4792 [47:25<21:54:50, 17.04s/it]  3%|▎         | 164/4792 [47:43<22:30:33, 17.51s/it]                                                     {'loss': 0.4159, 'grad_norm': 0.7234745025634766, 'learning_rate': 0.00019999086326794778, 'epoch': 0.07}
  3%|▎         | 164/4792 [47:43<22:30:33, 17.51s/it]  3%|▎         | 165/4792 [48:00<22:15:17, 17.32s/it]                                                     {'loss': 0.1886, 'grad_norm': 0.25644466280937195, 'learning_rate': 0.00019998992676863563, 'epoch': 0.07}
  3%|▎         | 165/4792 [48:00<22:15:17, 17.32s/it]  3%|▎         | 166/4792 [48:16<21:48:31, 16.97s/it]                                                     {'loss': 0.2005, 'grad_norm': 0.43720459938049316, 'learning_rate': 0.00019998894458957115, 'epoch': 0.07}
  3%|▎         | 166/4792 [48:16<21:48:31, 16.97s/it]  3%|▎         | 167/4792 [48:35<22:21:38, 17.41s/it]                                                     {'loss': 0.251, 'grad_norm': 0.34178832173347473, 'learning_rate': 0.00019998791673120304, 'epoch': 0.07}
  3%|▎         | 167/4792 [48:35<22:21:38, 17.41s/it]  4%|▎         | 168/4792 [48:55<23:23:14, 18.21s/it]                                                     {'loss': 0.2946, 'grad_norm': 0.2715548574924469, 'learning_rate': 0.00019998684319400093, 'epoch': 0.07}
